000,D,%,%,%,%,Prozent
001,D,PMR,PMR,kg/m2s,kg/m2*s,Permeationsrate SI
001,D,PPB,PPB,ppb,ppb,Parts per billion
001,D,PPM,PPM,ppm,ppm,Parts per million
001,D,PPT,PPT,ppt,ppt,Parts per trillion
001,D,PRM,PRM,µg/c2m,µg/cm2*min,Permeationsrate
001,D,PRS,PRS,PRS,Personen,Anzahl Personen
001,D,PS,PS,ps,ps,Pikosekunde
001,D,PT,PT,pt us,Pint US l,Pint\ U.S. liquid
001,D,QT,QT,qt us,Quart US l,Quart\ U.S. liquid
001,D,RHO,RHO,g/cm3,g/cm3,Gramm/Kubikzentimeter
001,D,ROL,ROL,rol,Rolle,Rolle
001,D,S,S,s,s,Sekunde
001,D,ST,ST,ST,Stück,Stück
001,D,STD,STD,std,Stunden,Stunden
001,D,TAG,TAG,Tage,Tage,Tage
001,D,TC3,TC3,1/cm3,1/cm3,1/Kubikzentimeter
001,D,TES,TES,T,T,Tesla
001,D,TH,TS,tausnd,Tausend,Tausend
001,D,TM3,TM3,1/m3,1/m3,1/Kubikmeter
001,D,TO,TO,t,t,Tonne
001,D,TON,TON,ton,US-Tonne,US-Tonne
001,D,UGL,µGL,µg/l,µg/l,Mikrogramm/Liter
001,D,V,V,V,V,Volt
001,D,V%,V%,%(V),%(V),Volumenprozent
001,D,V%O,V%O,%O(V),%O(V),Volumenpromille
001,D,V01,MSC,µS/cm,µS/cm,Microsiemens pro Zentimeter
001,D,V02,MPL,mMol/l,Millimol/l,Millimol pro Liter
001,D,VAL,VAL,val,Value/Wert,Wertartikel
001,D,VPB,VPB,ppb(V),ppb(V),Volumen-parts per billion
001,D,VPM,VPM,ppm(V),ppm(V),Volumen-parts per million
001,D,VPT,VPT,ppt(V),ppt(V),Volumen-parts per trillion
001,D,W,W,W,W,Watt
001,D,WCH,WCH,Wochen,Wochen,Wochen
001,D,WMK,WMK,W/mk,W/(m*K),Wärmeleitfähigkeit
001,D,WTL,WTL,kg/sm2,kg/s*m2,Verdampfungsgeschwindigkeit
001,D,YD,YD,yd,Yard,Yard
001,D,YD2,YD2,yd2,Qudr.Yard,Quadrat Yard
001,D,YD3,YD3,yd3,Kubik Yard,Kubik Yard
001,D,bbl,bbl,Bt/bbl,Btu/bbl,British Thermal Unit/US Barrel
001,D,bft,bft,Bt/ft3,Btu/ft3,British Thermal Unit/Kubikfuß
001,D,bgl,bgl,Bt/gal,Btu/gal,British Thermal Unit/US Gallon
001,D,btl,btl,Btu/lb,Btu/lb,British Thermal Unit/US Pfund
001,D,gj3,gj3,GJ/tm3,GJ/1000m3,Gigajoule/1000 Kubikmeter
001,D,gjm,gjm,GJ/m3,GJ/m3,Gigajoule/Kubikmeter
001,D,gjt,gjt,GJ/ton,GJ/ton,Gigajoule/US Tonne
001,D,jm3,jm3,J/m3,J/m3,Joule/Kubikmeter
001,D,kgb,kgb,kg/bbl,kg/bbl,Kilogramm/US Barrel
001,D,kgj,kgj,kg/J,kg/J,Kilogramm/Joule
001,D,kgm,kgm,kg/MB,kg/MMBtu,Kilogramm/Millionen BTU
001,D,kgs,kgs,kg/scf,kg/scf,Kilogramm/Standard Kubikfuß
001,D,kgt,kgt,kg/ton,kg/ton,Kilogramm/US Tonne
001,D,kml,kml,kg/kgm,kg/kg mole,Kilogramm/Kilogramm Mol
001,D,lbb,lbb,lb/Btu,lb/Btu,US Pfund/British Thermal Unit
001,D,lbg,lbg,lb/gal,lb/gal,US Pfund/US Gallone
001,D,lbl,lbl,lb/lbm,lb/lb mol,US Pfund/US Pfund Mol
001,D,lbm,lbm,lb/MB,lb/MMBtu,US Pfund/Millionen BTU
001,D,lbs,lbs,lb/scf,lb/scf,US Pfund/Standard Kubikfuß
001,D,lbt,lbt,lb/ton,lb/ton,US Pfund/US Tonne
001,D,mbb,mbb,MB/bbl,MMBtu/bbl,Millionen BTU/US Barrel
001,D,mbt,mbt,MB/ton,MMBtu/ton,Millionen BTU/US Tonne
001,D,tbl,tbl,t/bbl,t/bbl,Tonne/US Barrel
001,D,tbt,tbt,t/Btu,t/Btu,Tonne/British Thermal Unit
001,D,tgl,tgl,ton/gl,ton/gal,US Tonne/US Gallone
001,D,tjl,tjl,t/Joul,t/Joule,Tonne/Joule
001,D,tm3,tm3,t/tm3,t/1000m3,Tonne/1000 Kubikmeter
001,D,tt,tt,t/t,t/t,Tonne/Tonne
001,D,ttj,ttj,t/TJ,t/TJ,Tonne/Terajoule
001,E,%,%,%,%,Percentage
001,E,%O,%O,%O,%0,Per mille
001,E,1,ONE,One,One,One
001,E,10,D,d,Days,Days
001,E,22S,22S,mm2/s,mm2/s,Square millimeter/second
001,E,2M,CMS,cm/s,cm/s,Centimeter/second
001,E,2X,000,m/min,m/min,Meter/Minute
001,E,4G,µL,µl,µl,Microliter
001,E,4O,µF,µF,µF,Microfarad
001,E,4T,IB,pF,pF,Pikofarad
001,E,A,A,A,A,Ampere
001,E,A87,GOH,GOhm,GOhm,Gigaohm
001,E,A93,GM3,g/m3,g/m3,Gram/Cubic meter
001,E,ACR,ACR,acre,Acre,Acre
001,E,B34,KD3,kg/dm3,kg/dm3,Kilogram/cubic decimeter
001,E,B45,QML,kmol,kmol,Kilomol
001,E,B47,NI,ND,ND,Kilonewton
001,E,B73,MN,MN,MN,Meganewton
001,E,B75,MGO,MOhm,MOhm,Megohm
001,E,B78,MHV,MV,MV,Megavolt
001,E,B84,µA,µA,µA,Microampere
001,E,BAG,BAG,Bag,Bag,Bag
001,E,BAR,BAR,bar,bar,bar
001,E,BOT,BT,Bt.,Bottle,Bottle
001,E,BQK,BQK,Bq/kg,Bq/kg,Becquerel/kilogram
001,E,C10,RF,mF,mF,Millifarad
001,E,C36,M/M,mol/m3,Mol/m3,Mol per cubic meter
001,E,C38,M/L,Mol/l,Mol/Liter,Mol per liter
001,E,C39,NA,nA,nA,Nanoampere
001,E,C3S,C3S,cm3/s,cm3/s,Cubic centimeter/second
001,E,C41,R-U,nF,nF,Nanofarad
001,E,C56,NMM,N/mm2,N/mm2,Newton/Square millimeter
001,E,CCM,CCM,cm3,cm3,Cubic centimeter
001,E,CD,CD,cd,cd,Candela
001,E,CDM,CD3,dm3,Cubic dec.,Cubic decimeter
001,E,CM,CM,cm,cm,Centimeter
001,E,CM2,CM2,cm2,cm2,Square centimeter
001,E,CMH,CMH,cm/h,cm/h,Centimeter/hour
001,E,CS,CV,Case,Case,Case
001,E,CTL,CL,Cl,Centiliter,Centiliter
001,E,D10,S/M,S/m,Siemens/m,Siemens per meter
001,E,D41,TOM,t/m3,t/m3,Ton/Cubic meter
001,E,D46,VAM,VAM,VA,Voltampere
001,E,DEG,DEG,deg,Degree,Degree
001,E,DM,DM,dm,dm,Decimeter
001,E,DR,DR,Dr,Drum,Drum
001,E,DZ,DZ,dz,Dozen,Dozen
001,E,EA,EA,EA,each,each
001,E,EE,EU,EU,Enzy.Units,Enzyme Units
001,E,EML,EML,EU/ml,Enzyme/ml,Enzyme Units / Milliliter
001,E,F,F,F,F,Farad
001,E,FA,°F,°F,°F,Fahrenheit
001,E,FT,FT,Foot,Foot,Foot
001,E,FT2,FT2,ft2,Square ft,Square foot
001,E,FT3,FT3,ft3,Cubic ft,Cubic foot
001,E,G,G,g,g,Gram
001,E,G/L,G/L,gai/l,gai/liter,gram act.ingrd / liter
001,E,GAU,GAU,GAU,Gram Gold,Gram Gold
001,E,GC,°C,°C,°C,Degrees Celsius
001,E,GHG,GHG,g/hg,g/hg,Gram/hectogram
001,E,GJ,GJ,GJ,Gigajoule,Gigajoule
001,E,GKG,GKG,g/kg,g/kg,Gram/kilogram
001,E,GLI,GLI,g/l,g/l,Gram/liter
001,E,GLL,GAL,gal US,US gallon,US gallon
001,E,GLM,GPM,GPM US,Gal/Mi(US),Gallons per mile (US)
001,E,GM,GM,g/mol,g/mol,Gram/Mol
001,E,GM2,GM2,g/m2,g/m2,Gram/square meter
001,E,GPH,GPH,GPH US,Gal/hr US,Gallons per hour (US)
001,E,GQ,µGQ,µg/m3,µg/m3,Microgram/cubic meter
001,E,GRO,GRO,gro,Gross,Gross
001,E,GW,GAI,gai,g act.ing.,Gram act. ingrd.
001,E,H,H,h,Hour,Hour
001,E,HAR,HA,Hectar,Hectare,Hectare
001,E,HL,HL,hl,hl,Hectoliter
001,E,HPA,HPA,hPa,hPa,Hectopascal
001,E,HZ,HZ,Hz,Hz,Hertz (1/second)
001,E,IN,\\,\\,Inches,Inch
001,E,IN2,\\2,Inch2,Squar.inch,Square inch
001,E,IN3,\\3,Inch3,Cubic inch,Cubic inch
001,E,J,J,J,J,Joule
001,E,JHR,YR,yr,Year,Years
001,E,JKG,JKG,J/kg,J/kg,Joule/Kilogram
001,E,JKK,JKK,J/kgK,J/(kg*K),Spec. Heat Capacity
001,E,JMO,JMO,J/mol,J/mol,Joule/Mol
001,E,K,K,K,K,Kelvin
001,E,KA,KA,kA,kA,Kiloampere
001,E,KAN,CAN,Can,Canister,Canister
001,E,KAR,CAR,Car,Carton,Carton
001,E,KBK,KBK,kBq/kg,kBq/kg,Kilobecquerel/kilogram
001,E,KG,KG,kg,kg,Kilogram
001,E,KGF,KGF,kg/m2,kg/m2,Kilogram/Square meter
001,E,KGK,KGK,kg/kg,kg/kg,Kilogram/Kilogram
001,E,KGM,KGM,kg/mol,kg/mol,Kilogram/Mol
001,E,KGS,KGS,kg/s,kg/s,Kilogram/second
001,E,KGV,KGV,kg/m3,kg/m3,Kilogram/cubic meter
001,E,KGW,KAI,kgai,kg ac.ing.,Kilogram act. ingrd.
001,E,KHZ,KHZ,kHz,kHz,Kilohertz
001,E,KI,CRT,Crate,Crate,Crate
001,E,KJ,KJ,kJ,kJ,Kilojoule
001,E,KJK,KJK,KJ/kg,KJ/kg,Kilojoule/kilogram
001,E,KJM,KJM,KJ/mol,KJ/mol,Kilojoule/Mol
001,E,KM,KM,km,km,Kilometer
001,E,KM2,KM2,km2,km2,Square kilometer
001,E,KMH,KMH,km/h,km/h,Kilometer/hour
001,E,KMK,KMK,m3/m3,m3/m3,Cubic meter/Cubic meter
001,E,KMN,KMN,K/min,K/min,Kelvin/Minute
001,E,KMS,KMS,K/s,K/s,Kelvin/Second
001,E,KOH,KOH,kOhm,kOhm,Kiloohm
001,E,KPA,KPA,kPa,kPa,Kilopascal
001,E,KT,KT,kt,kt,Kilotonne
001,E,KV,KV,kV,kV,Kilovolt
001,E,KVA,KVA,kVA,kVA,Kilovoltampere
001,E,KW,KW,KW,KW,Kilowatt
001,E,KWH,KWH,kwh,kwh,Kilowatt hours
001,E,KWK,KIK,kai/kg,kai/kg,kg act.ingrd. / kg
001,E,L,L,l,l,Liter
001,E,L2,LMI,l/min,l/min,Liter/Minute
001,E,LB,LB,lb,US pound,US pound
001,E,LE,AU,AU,Activ.unit,Activity unit
001,E,LHK,LHK,l/hkm,l/100 km,Liter per 100 km
001,E,LMS,LMS,l/m_.s,l/mol.s,Liter/Molsecond
001,E,LPH,LPH,L/hr,Liter/hr,Liter per hour
001,E,M,M,m,m,Meter
001,E,M%,M%,%(m),%(m),Percent mass
001,E,M%O,M%O,%O(m),%0(mass),Permille mass
001,E,M/S,M/S,m/s,m/s,Meter/second
001,E,M2,M2,m2,m2,Square meter
001,E,M2I,M-2,1/M2,1/M2,1 / square meter
001,E,M2S,M2S,m2/s,m2/s,Square meter/second
001,E,M3,M3,m3,m3,Cubic meter
001,E,M3D,M3D,m3/d,m3/day,Cubic meter/day
001,E,M3S,M3S,m3/s,m3/s,Cubic meter/second
001,E,MA,MA,mA,mA,Milliampere
001,E,MBA,MBA,mbar,mbar,Millibar
001,E,MBZ,MBZ,m.b_/s,m.bar/s,Meterbar/second
001,E,MEJ,MEJ,MJ,MJ,Megajoule
001,E,MG,MG,mg,mg,Milligram
001,E,MGF,MGE,mg/cm2,mg/cm2,Milligram/Square centimeter
001,E,MGG,MGG,mg/g,mg/g,Milligram/gram
001,E,MGK,MGK,mg/kg,mg/kg,Milligram/kilogram
001,E,MGL,MGL,mg/l,mg/l,Milligram/liter
001,E,MGQ,MGQ,mg/m3,mg/m3,Milligram/cubic meter
001,E,MGW,MGW,VA,VA,Megawatt
001,E,MHZ,MHZ,MHz,MHz,Megahertz
001,E,MI,MI,mile,Mile,Mile
001,E,MI2,MI2,Mile2,Sq. mile,Square mile
001,E,MIM,µM,µm,µm,Micrometer
001,E,MIN,MIN,min,min.,Minute
001,E,MIS,MIS,µs,µs,Microsecond
001,E,MJ,MIJ,mJ,mJ,Millijoule
001,E,ML,ML,ml,ml,Milliliter
001,E,MLK,MLK,ml/m3,ml/m3,Milliliter/cubic meter
001,E,MLW,MLI,mlai,ml act.in.,Milliliter act. ingr.
001,E,MM,MM,mm,mm,Millimeter
001,E,MM2,MM2,mm2,mm2,Square millimeter
001,E,MMA,MMA,mm/a,mm/a,Millimeter/year
001,E,MMG,MMG,mmol/g,mmol/g,Millimol/gram
001,E,MMH,MMH,mm/h,mm/h,Millimeter/hour
001,E,MMK,MMK,m_/kg,mmol/kg,Millimol/kilogram
001,E,MMO,MMO,mmol,mmol,Millimol
001,E,MMQ,MM3,mm3,mm3,Cubic millimeter
001,E,MMS,MMS,mm/s,mm/s,Millimeter/second
001,E,MNM,MNM,mN/m,mN/m,Millinewton/meter
001,E,MOK,MOK,mol/kg,mol/kg,Mol/kilogram
001,E,MOL,MOL,mol,mol,Mol
001,E,MON,MON,Months,Months,Months
001,E,MPA,MPA,MPa,MPa,Megapascal
001,E,MPB,MPB,ppb(m),ppb(m),Mass parts per billion
001,E,MPG,MPG,MPG US,Mi/Gal(US),Miles per gallon (US)
001,E,MPM,MPM,ppm(m),ppm(m),Mass parts per million
001,E,MPS,MPS,mPa.s,mPa.s,Millipascal seconds
001,E,MPT,MPT,ppt(m),ppt(m),Mass parts per trillion
001,E,MPZ,MPZ,m.Pa/s,m.Pa/s,Meterpascal/second
001,E,MQH,M3H,m3/h,m3/h,Cubic meter/Hour
001,E,MS,MSE,ms,ms,Millisecond
001,E,MS2,MS2,m/s2,m/s2,Meter/second squared
001,E,MTE,MTE,mT,mT,Millitesla
001,E,MTS,M/H,m/h,m/h,Meter/Hour
001,E,MV,MV,mV,mV,Millivolt
001,E,MVA,MVA,MVA,MVA,Megavoltampere
001,E,MW,MW,mW,mW,Milliwatt
001,E,MWH,MWH,MWh,MWh,Megawatt hour
001,E,N,N,N,N,Newton
001,E,NAM,NAM,nm,nm,Nanometer
001,E,NM,NM,N/m,N/m,Newton/meter
001,E,NS,NS,ns,ns,Nanosecond
001,E,OCM,OCM,Ohcm,Ohm*cm,Spec. Elec. Resistance
001,E,OHM,OHM,Ohm,Ohm,Ohm
001,E,OM,OM,Ohmm,Ohm*m,Spec. Elec. Resistance
001,E,OZ,OZ,oz,Ounce,Ounce
001,E,OZA,FOZ,foz US,Fld.oz US,Fluid Ounce US
001,E,P,P,P,Points,Points
001,E,PA,PA,Pa,Pa,Pascal
001,E,PAA,PAA,PAIR,Pair,Pair
001,E,PAK,PAC,PAC,Pack,Pack
001,E,PAL,PAL,PAL,Pallet,Pallet
001,E,PAS,PAS,Pas,Pascal sec,Pascal second
001,E,PMI,PMI,1/min,1/min,1/minute
001,E,PMR,PMR,kg/m2s,kg/m2*s,Permeation Rate SI
001,E,PPB,PPB,ppb,ppb,Parts per billion
001,E,PPM,PPM,ppm,ppm,Parts per million
001,E,PPT,PPT,ppt,ppt,Parts per trillion
001,E,PRM,PRM,ug/c2m,ug/cm2*min,Permeation Rate
001,E,PRS,PRS,PRS,Persons,Number of Persons
001,E,PS,PS,ps,ps,Picosecond
001,E,PT,PT,pt US,Pint US l,Pint\ US liquid
001,E,QT,QT,qt US,Quart US l,Quart\ US liquid
001,E,RHO,RHO,g/cm3,g/cm3,Gram/cubic centimeter
001,E,ROL,ROL,ROL,Role,Role
001,E,S,S,s,s,Second
001,E,ST,PC,PC,Piece,Piece
001,E,STD,HR,hrs,Hours,Hours
001,E,TAG,DAY,Days,Days,Days
001,E,TC3,TC3,1/cm3,1/cm3,1/cubic centimeter
001,E,TES,TES,D,D,Tesla
001,E,TH,TS,thou,Thousands,Thousands
001,E,TM3,TM3,1/m3,1/m3,1/cubic meter
001,E,TO,TO,t,t,Tonne
001,E,TON,TON,ton,US ton,US ton
001,E,TST,001,000001,,
001,E,UGL,µGL,µg/l,µg/l,Microgram/liter
001,E,V,V,V,V,Volt
001,E,V%,V%,%(V),%(V),Percent volume
001,E,V%O,V%O,%O(V),%O(V),Permille volume
001,E,V01,MSC,µS/cm,µS/cm,Microsiemens per centimeter
001,E,V02,MPL,mMol/l,Millimol/l,Millimol per liter
001,E,VAL,VAL,val,Value,Value-only material
001,E,VPB,VPB,ppb(V),ppb(V),Volume parts per billion
001,E,VPM,VPM,ppm(V),ppm(V),Volume parts per million
001,E,VPT,VPT,ppt(V),ppt(V),Volume parts per trillion
001,E,W,W,W,W,Watt
001,E,WCH,WK,Weeks,Weeks,Weeks
001,E,WMK,WMK,W/mk,W/(m*K),Heat Conductivity
001,E,WTL,WKY,kg/sm2,kg/s*m2,Vaporization Speed
001,E,YD,YD,yd,Yards,Yards
001,E,YD2,YD2,yd2,Squar.yard,Square Yard
001,E,YD3,YD3,yd3,Cubic yard,Cubic yard
001,E,bbl,bbl,Bt/bbl,Btu/bbl,British Thermal Unit/US Barrel
001,E,bft,bft,Bt/ft3,Btu/ft3,British Thermal Unit/Cubic Ft
001,E,bgl,bgl,Bt/gal,Btu/gal,British Thermal Unit/US Gallon
001,E,btl,btl,Btu/lb,Btu/lb,British Thermal Unit/US Pound
001,E,gj3,gj3,GJ/tm3,GJ/1000m3,Gigajoule/1000 Cubic Meters
001,E,gjm,gjm,GJ/m3,GJ/m3,Gigajoule/Cubic Meter
001,E,gjt,gjt,GJ/ton,GJ/ton,Gigajoule/US Tonne
001,E,jm3,jm3,J/m3,J/m3,Joule/Cubic Meter
001,E,kgb,kgb,kg/bbl,kg/bbl,Kilogram/US Barrel
001,E,kgj,kgj,kg/J,kg/J,Kilogram/Joule
001,E,kgm,kgm,kg/MB,kg/MMBtu,Kilogram/Million BTU
001,E,kgs,kgs,kg/scf,kg/scf,Kilogram/Standard Cubic Foot
001,E,kgt,kgt,kg/ton,kg/ton,Kilogram/US Tonne
001,E,kml,kml,kg/kgm,kg/kg mole,Kilogram/Kilogram Mole
001,E,lbb,lbb,lb/Btu,lb/Btu,US Pound/British Thermal Unit
001,E,lbg,lbg,lb/gal,lb/gal,US Pound/US Gallon
001,E,lbl,lbl,lb/lbm,lb/lb mol,US Pound/US Pound Mole
001,E,lbm,lbm,lb/MB,lb/MMBtu,US Pound/Million BTU
001,E,lbs,lbs,lb/scf,lb/scf,US Pound/Standard Cubic Foot
001,E,lbt,lbt,lb/ton,lb/ton,US Pound/US Tonne
001,E,mbb,mbb,MB/bbl,MMBtu/bbl,Million BTU/US Barrel
001,E,mbt,mbt,MB/ton,MMBtu/ton,Million BTU/US Tonne
001,E,tbl,tbl,t/bbl,t/bbl,Tonne/US Barrel
001,E,tbt,tbt,t/Btu,t/Btu,Tonne/British Thermal Unit
001,E,tgl,tgl,ton/gl,ton/gal,US Tonne/US Gallon
001,E,tjl,tjl,t/Joul,t/Joule,Tonne/Joule
001,E,tm3,tm3,t/tm3,t/1000m3,Tonne/1000 Cubic Meters
001,E,tt,tt,t/t,t/t,Tonne/Tonne
001,E,ttj,ttj,t/TJ,t/TJ,Tonne/Terajoule
001,F,10,JR,JR,Jour,Jour
001,F,A,A,A,Ampère,Ampère
001,F,CD,Bg,Bg,Bougie,Bougie
001,F,CM,CM,CM,Centimèt.,Centimètre
001,F,DM,DM,DM,Décimètre,Décimètre
001,F,F,F,F,Dg Fahrenh,eit  Fahrenheit
001,F,FA,FÛT,FÛT,Fût,Fût
001,F,G,G,G,Gramme,Gramme
001,F,HL,HL,HL,Hectolitre,Hectolitre
001,F,HZ,HZ,HZ,Hertz,Hertz
001,F,J,J,J,Joule,Joule
001,F,K,K,K,Kelvin,Kelvin
001,F,KA,BD,BD,Bidon,Bidon
001,F,KG,KG,KG,Kilogram.,Kilogramme
001,F,KGS,KGS,KG/S,kg/s,kilogramme/seconde
001,F,KGV,KGV,KG/m3,kg/m3,Kilogramme/mètre cube
001,F,KI,CA,CA,Caisse,Caisse
001,F,KMH,KMH,KM/H,Km/h,Kilomètre/heure
001,F,L,L,L,Litre,Litre
001,F,LE,UP,UP,Unt Prod.,Unité de production
001,F,M,M,M,Mètre,Mètre
001,F,M/S,M/S,M/S,M/seconde,Mètre/seconde
001,F,M2,M2,M2,M2,Mètre carré
001,F,M2S,M2S,M2/S,M2/S,Mètre carré/seconde
001,F,M3,M3,M3,Mèt. cube,Mètre cube
001,F,M3S,M3S,M3/S,M3/S,Mètre cube/seconde
001,F,MIN,MIN,MIN,Minute,Minute
001,F,MM,MM,MM,Millimètre,Millimètre
001,F,MOL,MOL,MOL,Mol,Mol
001,F,MS2,MS2,M/S2,M/s2,Mètre/seconde au carré
001,F,N,N,N,Newton,Newton
001,F,OHM,OHM,OHM,Ohm,Ohm
001,F,PA,PA,PA,Pascal,Pascal
001,F,PAL,PAL,PAL,Palette,Palette
001,F,PAS,PAS,PA/S,Pascal/s,Pascal/seconde
001,F,ROL,ROU,ROUL,Rouleau,Rouleau
001,F,S,S,S,Seconde,Seconde
001,F,ST,PC,PC,Pièce,Pièce
001,F,TO,TON,TON,Tonne,Tonne
001,F,V,V,V,Volt,Volt
001,F,W,W,W,Watt,Watt
001,I,FA,FA,BOTTE,Botte,
001,I,KA,CA,CA,Canestro,
001,I,KG,KG,KG,Chilo,
001,I,KI,KI,KI,Cassa,
001,I,L,L,L,Litro,
001,I,M,M,M,Metro,
001,I,PA,PA,PA,Pascal,
001,I,ST,PZ,PEZZO,,
001,N,ST,ST,STUKS,Stuks,Stuks
001,S,KG,KG,KG,Kilogramo,Kilogramo
001,S,ST,ST,ST,Unidad,Unidad