000,100*,EUR,USD,81999898,1,1, ,00000000
000,M,JPY,RSD,81999898,100,1, ,00000000
000,M,JPY,RUB,81999898,100,1, ,00000000
000,M,JPY,SAR,81999898,100,1, ,00000000
000,M,JPY,SEK,81999898,100,1, ,00000000
000,M,JPY,SGD,81999898,100,1, ,00000000
000,M,JPY,SIT,79929898,100,1,EURX,00000000
000,M,JPY,SIT,81999898,100,1, ,00000000
000,M,JPY,SKK,79909898,100,1,EURX,00000000
000,M,JPY,SKK,81999898,100,1, ,00000000
000,M,JPY,THB,81999898,100,1, ,00000000
000,M,JPY,TRL,81999898,1,100, ,00000000
000,M,JPY,TRY,81999898,100,1, ,00000000
000,M,JPY,TWD,81999898,100,1, ,00000000
000,M,JPY,UAH,81999898,100,1, ,00000000
000,M,JPY,USD,81999898,1,1, ,00000000
000,M,JPY,VEB,81999898,100,1, ,00000000
000,M,JPY,VEF,81999898,100,1, ,00000000
000,M,JPY,ZAR,81999898,100,1, ,00000000
000,M,KRW,EUR,81999898,1,1,EURX,00000000
000,M,KRW,JPY,81999898,100,1, ,00000000
000,M,KRW,USD,81999898,1,1, ,00000000
000,M,KZT,EUR,81999898,1,1,EURX,00000000
000,M,KZT,JPY,81999898,100,1, ,00000000
000,M,KZT,USD,81999898,1,1, ,00000000
000,M,LTL,EUR,81999898,1,1,EURX,00000000
000,M,LTL,JPY,81999898,1,1, ,00000000
000,M,LTL,USD,81999898,1,1, ,00000000
000,M,LUF,EUR,81999898,1,1,EURO,00000000
000,M,LVL,EUR,81999898,1,1,EURX,00000000
000,M,LVL,JPY,81999898,1,1, ,00000000
000,M,LVL,USD,81999898,1,1, ,00000000
000,M,MTL,EUR,79919898,1,1,EURO,00000000
000,M,MTL,EUR,81999898,1,1,EURX,00000000
000,M,MTL,JPY,79919898,1,1,EURX,00000000
000,M,MTL,JPY,81999898,1,1, ,00000000
000,M,MTL,USD,79919898,1,1,EURX,00000000
000,M,MTL,USD,81999898,1,1, ,00000000
000,M,MXN,ARS,81999898,100,1, ,00000000
000,M,MXN,BRL,81999898,100,1, ,00000000
000,M,MXN,CAD,81999898,100,1, ,00000000
000,M,MXN,CLP,81999898,1,1, ,00000000
000,M,MXN,EUR,81999898,1,1,EURX,00000000
000,M,MXN,JPY,81999898,1,1, ,00000000
000,M,MXN,PEN,81999898,100,1, ,00000000
000,M,MXN,USD,81999898,1,1, ,00000000
000,M,MYR,EUR,81999898,1,1,EURX,00000000
000,M,MYR,JPY,81999898,1,1, ,00000000
000,M,MYR,USD,81999898,1,1, ,00000000
000,M,NLG,EUR,81999898,1,1,EURO,00000000
000,M,NOK,CHF,81999898,1,1, ,00000000
000,M,NOK,DKK,81999898,1,1, ,00000000
000,M,NOK,EUR,81999898,1,1,EURX,00000000
000,M,NOK,GBP,81999898,1,1, ,00000000
000,M,NOK,JPY,81999898,1,1, ,00000000
000,M,NOK,SEK,81999898,1,1, ,00000000
000,M,NOK,USD,81999898,1,1, ,00000000
000,M,NZD,AUD,81999898,1,1, ,00000000
000,M,NZD,EUR,81999898,1,1,EURX,00000000
000,M,NZD,JPY,81999898,1,1, ,00000000
000,M,NZD,USD,81999898,1,1, ,00000000
000,M,PEN,ARS,81999898,1,1, ,00000000
000,M,PEN,BRL,81999898,1,1, ,00000000
000,M,PEN,CAD,81999898,1,1, ,00000000
000,M,PEN,CLP,81999898,1,1, ,00000000
000,M,PEN,COP,81999898,1,1, ,00000000
000,M,PEN,EUR,81999898,1,1,EURX,00000000
000,M,PEN,JPY,81999898,1,1, ,00000000
000,M,PEN,MXN,81999898,1,1, ,00000000
000,M,PEN,USD,81999898,1,1, ,00000000
000,M,PEN,VEB,81999898,1,1, ,00000000
000,M,PEN,VEF,81999898,1,1, ,00000000
000,M,PHP,EUR,81999898,1,1,EURX,00000000
000,M,PHP,JPY,81999898,1,1, ,00000000
000,M,PHP,USD,81999898,1,1, ,00000000
000,M,PLN,EUR,81999898,1,1,EURX,00000000
000,M,PLN,JPY,81999898,1,1, ,00000000
000,M,PLN,USD,81999898,1,1, ,00000000
000,M,PTE,EUR,81999898,1,1,EURO,00000000
000,M,ROL,EUR,81999898,1000,1,EURX,00000000
000,M,ROL,JPY,81999898,100,1, ,00000000
000,M,ROL,USD,81999898,1000,1, ,00000000
000,M,RON,EUR,81999898,1,1,EURX,00000000
000,M,RON,JPY,81999898,1,1, ,00000000
000,M,RON,USD,81999898,1,1, ,00000000
000,M,RSD,EUR,81999898,1,1,EURX,00000000
000,M,RSD,JPY,81999898,1,1, ,00000000
000,M,RSD,USD,81999898,1,1, ,00000000
000,M,RUB,EUR,81999898,1,1,EURX,00000000
000,M,RUB,JPY,81999898,1,1, ,00000000
000,M,RUB,UAH,81999898,1,1, ,00000000
000,M,RUB,USD,81999898,1,1, ,00000000
000,M,SAR,EUR,81999898,1,1,EURX,00000000
000,M,SAR,JPY,81999898,1,1, ,00000000
000,M,SAR,USD,81999898,1,1, ,00000000
000,M,SEK,CHF,81999898,100,1, ,00000000
000,M,SEK,DKK,81999898,1,1, ,00000000
000,M,SEK,EUR,81999898,1,1,EURX,00000000
000,M,SEK,GBP,81999898,1,1, ,00000000
000,M,SEK,JPY,81999898,1,1, ,00000000
000,M,SEK,NOK,81999898,1,1, ,00000000
000,M,SEK,USD,81999898,1,1, ,00000000
000,M,SGD,EUR,81999898,1,1,EURX,00000000
000,M,SGD,JPY,81999898,1,1, ,00000000
000,M,SGD,USD,81999898,1,1, ,00000000
000,M,SIT,EUR,79929898,1,1,EURO,00000000
000,M,SIT,EUR,81999898,1,1,EURX,00000000
000,M,SIT,JPY,79929898,100,1,EURX,00000000
000,M,SIT,JPY,81999898,100,1, ,00000000
000,M,SIT,USD,79929898,1,1,EURX,00000000
000,M,SIT,USD,81999898,1,1, ,00000000
000,M,SKK,EUR,79909898,1,1,EURO,00000000
000,M,SKK,EUR,81999898,1,1,EURX,00000000
000,M,SKK,JPY,79909898,1,1,EURX,00000000
000,M,SKK,JPY,81999898,1,1, ,00000000
000,M,SKK,USD,79909898,1,1,EURX,00000000
000,M,SKK,USD,81999898,1,1, ,00000000
000,M,THB,EUR,81999898,1,1,EURX,00000000
000,M,THB,JPY,81999898,1,1, ,00000000
000,M,THB,USD,81999898,1,1, ,00000000
000,M,TRL,EUR,81999898,100000,1,EURX,00000000
000,M,TRL,JPY,81999898,1000000,1, ,00000000
000,M,TRL,USD,81999898,100000,1, ,00000000
000,M,TRY,EUR,81999898,1,1,EURX,00000000
000,M,TRY,JPY,81999898,1,1, ,00000000
000,M,TRY,USD,81999898,1,1, ,00000000
000,M,TWD,EUR,81999898,1,1,EURX,00000000
000,M,TWD,JPY,81999898,1,1, ,00000000
000,M,TWD,USD,81999898,1,1, ,00000000
000,M,UAH,EUR,81999898,1,1,EURX,00000000
000,M,UAH,JPY,81999898,1,1, ,00000000
000,M,UAH,RUB,81999898,1,1, ,00000000
000,M,UAH,USD,81999898,1,1, ,00000000
000,M,USD,AED,81999898,1,1, ,00000000
000,M,USD,ARS,81999898,1,1, ,00000000
000,M,USD,AUD,81999898,1,1, ,00000000
000,M,USD,BGN,81999898,1,1, ,00000000
000,M,USD,BRL,81999898,1,1, ,00000000
000,M,USD,CAD,81999898,1,1, ,00000000
000,M,USD,CHF,81999898,1,1, ,00000000
000,M,USD,CLP,81999898,1,1, ,00000000
000,M,USD,CNY,81999898,1,1, ,00000000
000,M,USD,COP,81999898,1,1000, ,00000000
000,M,USD,CSD,81999898,1,1, ,00000000
000,M,USD,CYP,79919898,1,1,EURX,00000000
000,M,USD,CYP,81999898,1,1, ,00000000
000,M,USD,CZK,81999898,1,1, ,00000000
000,M,USD,DKK,81999898,1,1, ,00000000
000,M,USD,EEK,79889898,1,1,EURX,00000000
000,M,USD,EEK,81999898,1,1, ,00000000
000,M,USD,EUR,81999898,1,1,EURX,00000000
000,M,USD,GBP,81999898,1,1, ,00000000
000,M,USD,HKD,81999898,1,1, ,00000000
000,M,USD,HRK,81999898,1,1, ,00000000
000,M,USD,HUF,81999898,1,1, ,00000000
000,M,USD,IDR,81999898,1,1000, ,00000000
000,M,USD,ILS,81999898,1,1, ,00000000
000,M,USD,INR,81999898,1,1, ,00000000
000,M,USD,JPY,81999898,1,1, ,00000000
000,M,USD,KRW,81999898,1,1, ,00000000
000,M,USD,KZT,81999898,1,1, ,00000000
000,M,USD,LTL,81999898,1,1, ,00000000
000,M,USD,LVL,81999898,1,1, ,00000000
000,M,USD,MTL,79919898,1,1,EURX,00000000
000,M,USD,MTL,81999898,1,1, ,00000000
000,M,USD,MXN,81999898,1,1, ,00000000
000,M,USD,MYR,81999898,1,1, ,00000000
000,M,USD,NOK,81999898,1,1, ,00000000
000,M,USD,NZD,81999898,1,1, ,00000000
000,M,USD,PEN,81999898,1,1, ,00000000
000,M,USD,PHP,81999898,1,1, ,00000000
000,M,USD,PLN,81999898,1,1, ,00000000
000,M,USD,ROL,81999898,1,1000, ,00000000
000,M,USD,RON,81999898,1,1, ,00000000
000,M,USD,RSD,81999898,1,1, ,00000000
000,M,USD,RUB,81999898,1,1, ,00000000
000,M,USD,SAR,81999898,1,1, ,00000000
000,M,USD,SEK,81999898,1,1, ,00000000
000,M,USD,SGD,81999898,1,1, ,00000000
000,M,USD,SIT,79929898,1,1,EURX,00000000
000,M,USD,SIT,81999898,1,1, ,00000000
000,M,USD,SKK,79909898,1,1,EURX,00000000
000,M,USD,SKK,81999898,1,1, ,00000000
000,M,USD,THB,81999898,1,1, ,00000000
000,M,USD,TRL,81999898,1,100000, ,00000000
000,M,USD,TRY,81999898,1,1, ,00000000
000,M,USD,TWD,81999898,1,1, ,00000000
000,M,USD,UAH,81999898,1,1, ,00000000
000,M,USD,USDN,81999898,1,1, ,00000000
000,M,USD,VEB,81999898,1,1, ,00000000
000,M,USD,VEF,81999898,1,1, ,00000000
000,M,USD,ZAR,81999898,1,1, ,00000000
000,M,USDN,USD,81999898,1,1, ,00000000
000,M,VEB,ARS,81999898,1000,1, ,00000000
000,M,VEB,BRL,81999898,1000,1, ,00000000
000,M,VEB,CAD,81999898,1000,1, ,00000000
000,M,VEB,CLP,81999898,1,1, ,00000000
000,M,VEB,EUR,81999898,1,1,EURX,00000000
000,M,VEB,JPY,81999898,100,1, ,00000000
000,M,VEB,PEN,81999898,1000,1, ,00000000
000,M,VEB,USD,81999898,1,1, ,00000000
000,M,VEF,ARS,81999898,1,1, ,00000000
000,M,VEF,BRL,81999898,1,1, ,00000000
000,M,VEF,CAD,81999898,1,1, ,00000000
000,M,VEF,CLP,81999898,1,1, ,00000000
000,M,VEF,EUR,81999898,1,1,EURX,00000000
000,M,VEF,JPY,81999898,1,1, ,00000000
000,M,VEF,PEN,81999898,1,1, ,00000000
000,M,VEF,USD,81999898,1,1, ,00000000
000,M,ZAR,EUR,81999898,1,1,EURX,00000000
000,M,ZAR,JPY,81999898,1,1, ,00000000
000,M,ZAR,USD,81999898,1,1, ,00000000
000,P,DEM,EUR,81999898,1,1,EURO,00000000
000,P,EUR,DEM,81999898,1,1,EURO,00000000
000,P,EUR,JPY,81999898,1,1, ,00000000
000,P,EUR,USD,81999898,1,1, ,00000000
000,P,JPY,EUR,81999898,1,1, ,00000000
000,P,JPY,USD,81999898,1,1, ,00000000
000,P,USD,EUR,81999898,1,1, ,00000000
000,P,USD,JPY,81999898,1,1, ,00000000
001,100*,EUR,USD,81999898,1,1, ,00000000
001,100*,USD,EUR,81999898,1,1, ,00000000
001,1001,EUR,USD,81999898,1,1, ,00000000
001,1001,USD,EUR,81999898,1,1, ,00000000
001,1002,EUR,USD,81999898,1,1, ,00000000
001,1002,USD,EUR,81999898,1,1, ,00000000
001,1003,EUR,USD,81999898,1,1, ,00000000
001,1003,USD,EUR,81999898,1,1, ,00000000
001,1004,EUR,USD,81999898,1,1, ,00000000
001,1004,USD,EUR,81999898,1,1, ,00000000
001,200*,EUR,USD,81999898,1,1, ,00000000
001,200*,USD,EUR,81999898,1,1, ,00000000
001,2001,EUR,USD,81999898,1,1, ,00000000
001,2001,USD,EUR,81999898,1,1, ,00000000
001,2002,EUR,USD,81999898,1,1, ,00000000
001,2002,USD,EUR,81999898,1,1, ,00000000
001,2003,EUR,USD,81999898,1,1, ,00000000
001,2003,USD,EUR,81999898,1,1, ,00000000
001,2004,EUR,USD,81999898,1,1, ,00000000
001,2004,USD,EUR,81999898,1,1, ,00000000
001,EURO,ATS,EUR,81999898,1,1, ,00000000
001,EURO,BEF,EUR,81999898,1,1, ,00000000
001,EURO,CYP,EUR,81998998,1,100, ,00000000
001,EURO,DEM,EUR,81999898,1,1, ,00000000
001,EURO,DEM,FRF,81999898,1,1, ,00000000
001,EURO,EEK,EUR,81999898,1,1, ,00000000
001,EURO,ESP,EUR,81999898,1,1, ,00000000
001,EURO,EUR,ATS,81999898,1,1, ,00000000
001,EURO,EUR,BEF,81999898,1,1, ,00000000
001,EURO,EUR,CYP,81999898,100,1, ,00000000
001,EURO,EUR,DEM,81999898,1,1, ,00000000
001,EURO,EUR,EEK,81999898,1,1, ,00000000
001,EURO,EUR,ESP,81999898,1,1, ,00000000
001,EURO,EUR,FIM,81999898,1,1, ,00000000
001,EURO,EUR,FRF,81999898,1,1, ,00000000
001,EURO,EUR,GRD,81999898,1,1, ,00000000
001,EURO,EUR,IEP,81999898,100,1, ,00000000
001,EURO,EUR,ITL,81999898,1,1, ,00000000
001,EURO,EUR,LUF,81999898,1,1, ,00000000
001,EURO,EUR,MTL,81999898,1,1, ,00000000
001,EURO,EUR,NLG,81999898,1,1, ,00000000
001,EURO,EUR,PTE,81999898,1,1, ,00000000
001,EURO,EUR,SIT,81999898,1,1, ,00000000
001,EURO,EUR,SKK,81999898,1,1, ,00000000
001,EURO,FIM,EUR,81999898,1,1, ,00000000
001,EURO,FRF,EUR,81999898,1,1, ,00000000
001,EURO,GRD,EUR,81999898,1,1, ,00000000
001,EURO,IEP,EUR,81999898,1,100, ,00000000
001,EURO,ITL,EUR,81999898,1,1, ,00000000
001,EURO,LUF,EUR,81999898,1,1, ,00000000
001,EURO,MTL,EUR,81999898,1,1, ,00000000
001,EURO,NLG,EUR,81999898,1,1, ,00000000
001,EURO,PTE,EUR,81999898,1,1, ,00000000
001,EURO,SIT,EUR,81999898,1,1, ,00000000
001,EURO,SKK,EUR,81999898,1,1, ,00000000
001,EURX,AED,EUR,81999898,1,1, ,00000000
001,EURX,ARS,EUR,81999898,1,1, ,00000000
001,EURX,AUD,EUR,81999898,1,1, ,00000000
001,EURX,BGN,EUR,81999898,1,1, ,00000000
001,EURX,BRL,EUR,81999898,1,1, ,00000000
001,EURX,CAD,EUR,81999898,1,1, ,00000000
001,EURX,CHF,EUR,81999898,1,1, ,00000000
001,EURX,CLP,EUR,81999898,1,1, ,00000000
001,EURX,CNY,EUR,81999898,1,1, ,00000000
001,EURX,COP,EUR,81999898,1000,1, ,00000000
001,EURX,CSD,EUR,81999898,1,1, ,00000000
001,EURX,CYP,EUR,81999898,1,100, ,00000000
001,EURX,CYP,JPY,81999898,1,1, ,00000000
001,EURX,CYP,USD,81999898,1,1, ,00000000
001,EURX,CZK,EUR,81999898,1,1, ,00000000
001,EURX,DKK,EUR,81999898,1,1, ,00000000
001,EURX,EEK,EUR,81999898,1,1, ,00000000
001,EURX,EEK,JPY,81999898,1,1, ,00000000
001,EURX,EEK,USD,81999898,1,1, ,00000000
001,EURX,EUR,AED,81999898,1,1, ,00000000
001,EURX,EUR,ARS,81999898,1,1, ,00000000
001,EURX,EUR,AUD,81999898,1,1, ,00000000
001,EURX,EUR,BGN,81999898,1,1, ,00000000
001,EURX,EUR,BRL,81999898,1,1, ,00000000
001,EURX,EUR,CAD,81999898,1,1, ,00000000
001,EURX,EUR,CHF,81999898,1,1, ,00000000
001,EURX,EUR,CLP,81999898,1,1, ,00000000
001,EURX,EUR,CNY,81999898,1,1, ,00000000
001,EURX,EUR,COP,81999898,1,1000, ,00000000
001,EURX,EUR,CSD,81999898,1,1, ,00000000
001,EURX,EUR,CYP,81999898,100,1, ,00000000
001,EURX,EUR,CZK,81999898,1,1, ,00000000
001,EURX,EUR,DKK,81999898,1,1, ,00000000
001,EURX,EUR,EEK,81999898,1,1, ,00000000
001,EURX,EUR,GBP,81999898,1,1, ,00000000
001,EURX,EUR,HKD,81999898,1,1, ,00000000
001,EURX,EUR,HRK,81999898,1,1, ,00000000
001,EURX,EUR,HUF,81999898,1,1, ,00000000
001,EURX,EUR,IDR,81999898,1,1000, ,00000000
001,EURX,EUR,ILS,81999898,1,1, ,00000000
001,EURX,EUR,INR,81999898,1,1, ,00000000
001,EURX,EUR,JPY,81999898,1,1, ,00000000
001,EURX,EUR,KRW,81999898,1,1, ,00000000
001,EURX,EUR,KZT,81999898,1,1, ,00000000
001,EURX,EUR,LTL,81999898,1,1, ,00000000
001,EURX,EUR,LVL,81999898,1,1, ,00000000
001,EURX,EUR,MTL,81999898,1,1, ,00000000
001,EURX,EUR,MXN,81999898,1,1, ,00000000
001,EURX,EUR,MYR,81999898,1,1, ,00000000
001,EURX,EUR,NOK,81999898,1,1, ,00000000
001,EURX,EUR,NZD,81999898,1,1, ,00000000
001,EURX,EUR,PEN,81999898,1,1, ,00000000
001,EURX,EUR,PHP,81999898,1,1, ,00000000
001,EURX,EUR,PLN,81999898,1,1, ,00000000
001,EURX,EUR,ROL,81999898,1,1000, ,00000000
001,EURX,EUR,RON,81999898,1,1, ,00000000
001,EURX,EUR,RSD,81999898,1,1, ,00000000
001,EURX,EUR,RUB,81999898,1,1, ,00000000
001,EURX,EUR,SAR,81999898,1,1, ,00000000
001,EURX,EUR,SEK,81999898,1,1, ,00000000
001,EURX,EUR,SGD,81999898,1,1, ,00000000
001,EURX,EUR,SIT,81999898,1,1, ,00000000
001,EURX,EUR,SKK,81999898,1,1, ,00000000
001,EURX,EUR,THB,81999898,1,1, ,00000000
001,EURX,EUR,TRL,81999898,1,100000, ,00000000
001,EURX,EUR,TRY,81999898,1,1, ,00000000
001,EURX,EUR,TWD,81999898,1,1, ,00000000
001,EURX,EUR,UAH,81999898,1,1, ,00000000
001,EURX,EUR,USD,81999898,1,1, ,00000000
001,EURX,EUR,VEB,81999898,1,1, ,00000000
001,EURX,EUR,VEF,81999898,1,1, ,00000000
001,EURX,EUR,ZAR,81999898,1,1, ,00000000
001,EURX,GBP,EUR,81999898,1,1, ,00000000
001,EURX,HKD,EUR,81999898,1,1, ,00000000
001,EURX,HRK,EUR,81999898,1,1, ,00000000
001,EURX,HUF,EUR,81999898,1,1, ,00000000
001,EURX,IDR,EUR,81999898,1000,1, ,00000000
001,EURX,ILS,EUR,81999898,1,1, ,00000000
001,EURX,INR,EUR,81999898,1,1, ,00000000
001,EURX,JPY,CYP,81999898,100,1, ,00000000
001,EURX,JPY,EEK,81999898,100,1, ,00000000
001,EURX,JPY,EUR,81999898,1,1, ,00000000
001,EURX,JPY,MTL,81999898,100,1, ,00000000
001,EURX,JPY,SIT,81999898,100,1, ,00000000
001,EURX,JPY,SKK,81999898,100,1, ,00000000
001,EURX,KRW,EUR,81999898,1,1, ,00000000
001,EURX,KZT,EUR,81999898,1,1, ,00000000
001,EURX,LTL,EUR,81999898,1,1, ,00000000
001,EURX,LVL,EUR,81999898,1,1, ,00000000
001,EURX,MTL,EUR,81999898,1,1, ,00000000
001,EURX,MTL,JPY,81999898,1,1, ,00000000
001,EURX,MTL,USD,81999898,1,1, ,00000000
001,EURX,MXN,EUR,81999898,1,1, ,00000000
001,EURX,MYR,EUR,81999898,1,1, ,00000000
001,EURX,NOK,EUR,81999898,1,1, ,00000000
001,EURX,NZD,EUR,81999898,1,1, ,00000000
001,EURX,PEN,EUR,81999898,1,1, ,00000000
001,EURX,PHP,EUR,81999898,1,1, ,00000000
001,EURX,PLN,EUR,81999898,1,1, ,00000000
001,EURX,ROL,EUR,81999898,1000,1, ,00000000
001,EURX,RON,EUR,81999898,1,1, ,00000000
001,EURX,RSD,EUR,81999898,1,1, ,00000000
001,EURX,RUB,EUR,81999898,1,1, ,00000000
001,EURX,SAR,EUR,81999898,1,1, ,00000000
001,EURX,SEK,EUR,81999898,1,1, ,00000000
001,EURX,SGD,EUR,81999898,1,1, ,00000000
001,EURX,SIT,EUR,81999898,1,1, ,00000000
001,EURX,SIT,JPY,81999898,100,1, ,00000000
001,EURX,SIT,USD,81999898,1,1, ,00000000
001,EURX,SKK,EUR,81999898,1,1, ,00000000
001,EURX,SKK,JPY,81999898,1,1, ,00000000
001,EURX,SKK,USD,81999898,1,1, ,00000000
001,EURX,THB,EUR,81999898,1,1, ,00000000
001,EURX,TRL,EUR,81999898,100000,1, ,00000000
001,EURX,TRY,EUR,81999898,1,1, ,00000000
001,EURX,TWD,EUR,81999898,1,1, ,00000000
001,EURX,UAH,EUR,81999898,1,1, ,00000000
001,EURX,USD,CYP,81999898,1,1, ,00000000
001,EURX,USD,EEK,81999898,1,1, ,00000000
001,EURX,USD,EUR,81999898,1,1, ,00000000
001,EURX,USD,MTL,81999898,1,1, ,00000000
001,EURX,USD,SIT,81999898,1,1, ,00000000
001,EURX,USD,SKK,81999898,1,1, ,00000000
001,EURX,VEB,EUR,81999898,1,1, ,00000000
001,EURX,VEF,EUR,81999898,1,1, ,00000000
001,EURX,ZAR,EUR,81999898,1,1, ,00000000
001,M,AED,EUR,81999898,1,1,EURX,00000000
001,M,AED,JPY,81999898,1,1, ,00000000
001,M,AED,USD,81999898,1,1, ,00000000
001,M,ARS,BRL,81999898,1,1, ,00000000
001,M,ARS,CAD,81999898,1,1, ,00000000
001,M,ARS,CLP,81999898,1,1, ,00000000
001,M,ARS,COP,81999898,1,1000, ,00000000
001,M,ARS,EUR,81999898,1,1,EURX,00000000
001,M,ARS,JPY,81999898,1,1, ,00000000
001,M,ARS,MXN,81999898,1,1, ,00000000
001,M,ARS,PEN,81999898,1,1, ,00000000
001,M,ARS,USD,81999898,1,1, ,00000000
001,M,ARS,VEB,81999898,1,1, ,00000000
001,M,ARS,VEF,81999898,1,1, ,00000000
001,M,ATS,EUR,81999898,1,1,EURO,00000000
001,M,AUD,EUR,81999898,1,1,EURX,00000000
001,M,AUD,JPY,81999898,1,1, ,00000000
001,M,AUD,NZD,81999898,1,1, ,00000000
001,M,AUD,USD,81999898,1,1, ,00000000
001,M,BEF,EUR,81999898,1,1,EURO,00000000
001,M,BGN,EUR,81999898,1,1,EURX,00000000
001,M,BGN,JPY,81999898,1,1, ,00000000
001,M,BGN,USD,81999898,1,1, ,00000000
001,M,BRL,ARS,81999898,1,1, ,00000000
001,M,BRL,CAD,81999898,1,1, ,00000000
001,M,BRL,CLP,81999898,1,1, ,00000000
001,M,BRL,COP,81999898,1,1000, ,00000000
001,M,BRL,EUR,81999898,1,1,EURX,00000000
