EMPLOYEEID,NAME.FIRST,NAME.MIDDLE,NAME.LAST,NAME.INITIALS,SEX,LANGUAGE,PHONENUMBER,EMAILADDRESS,LOGINNAME,ADDRESSES.ADDRESSID,VALIDITY.STARTDATE,VALIDITY.ENDDATE,CURRENCY,SALARYAMOUNT,ACCOUNTNUMBER,BANKID,BANKNAME,EMPLOYEEPICURL
1,Sally,,Spring,,F,E,+1 224 374 524,[email],SPRINGS,1000000002,2000-01-01,9999-12-31,USD,55549,111222333,510000655,My Bank of Antioch,/sap/hana/democontent/epm/data/images/female_8_SpringS.jpg
2,Susan,,Summer,,F,E,,[email],SUMMERS,1000000003,2000-01-01,9999-12-31,USD,76239,9988776655,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/female_7_SummerS.jpg
3,Franco,Richard,Fall,,M,E,,[email],FALLF,1000000004,2000-01-01,9999-12-31,USD,85962,8877665544,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/male_2_FallF.jpg
4,Walter,,Winter,,M,E,,[email],WINTERW,1000000005,2000-01-01,9999-12-31,USD,68597,7766554433,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/male_1_WinterW.jpg
5,Maria,,Hicks,,F,E,,[email],HICKSM,1000000006,2000-01-01,9999-12-31,USD,49876,1122334455,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/female_10_HicksM.jpg
6,John,Paul,Dash,,M,E,,[email],DASHJ,1000000007,2000-01-01,9999-12-31,USD,72691,5544332211,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/male_11_DashJ.jpg
7,Viola,Sarah,Gains,,F,E,+1 224 374 522,[email],GAINSV,1000000008,2000-01-01,9999-12-31,USD,110962,222333444,510000655,My Bank of Antioch,/sap/hana/democontent/epm/data/images/female_2_GainsV.jpg
8,Randy,,Gordon,,M,E,,[email],GORDONR,1000000009,2000-01-01,9999-12-31,USD,81463,2233445566,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/male_10_GordonR.jpg
9,Paul,,Burke,,M,E,+1 224 374 523,[email],BURKEP,1000000010,2000-01-01,9999-12-31,USD,100491,333444555,510000655,My Bank of Antioch,/sap/hana/democontent/epm/data/images/male_4_BurkeP.jpg
10,Michael,,Miller,,M,E,,[email],MILLERM,1000000011,2000-01-01,9999-12-31,USD,86574,76543210,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/male_9_MillerM.jpg
11,John,,Nicols,,M,E,,[email],NICOLSJ,1000000012,2000-01-01,9999-12-31,USD,61579,87654321,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/male_7_NicolsJ.jpg
12,John,,Smith,,M,E,,[email],SMITHJO,1000000013,2000-01-01,9999-12-31,USD,60350,98765432,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/male_3_SmithJo.jpg
13,Joanne,,Rush,,F,E,,[email],RUSHJ,1000000014,2000-01-01,9999-12-31,USD,70000,345678901,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/female_1_RushJ.jpg
14,Sue,,Bay,,F,E,+1 224 374 525,[email],BAYSU,1000000015,2000-01-01,9999-12-31,USD,98631,99887766,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/female_6_BaySu.jpg
15,James,Clark,Field,,M,E,+1 224 374 526,[email],FIELDJ,1000000016,2000-01-01,9999-12-31,USD,76395,32109876,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/male_5_FieldJ.jpg
16,Hermann,,Hecker,,M,E,,[email],HECKERH,1000000017,2000-01-01,9999-12-31,USD,39874,123456789,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/male_16_HeckerH.jpg
17,Rudolf,,Platte,,M,E,,[email],PLATTER,1000000018,2000-01-01,9999-12-31,USD,45983,234567890,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/male_15_PlatteR.jpg
18,Al,,Wallace,,M,E,,[email],WALLACEA,1000000019,2000-01-01,9999-12-31,USD,55426,1100998877,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/male_13_WallaceA.jpg
19,Jonathan,,East,,M,E,,[email],EASTJ,1000000020,2000-01-01,9999-12-31,USD,55427,6655443322,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/male_12_EastJ.jpg
20,James,,Smith,,M,E,,[email],SMITHJ,1000000021,2000-01-01,9999-12-31,USD,38761,456789012,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/male_14_SmithJ.jpg
21,Megan,,Wang,,F,E,,[email],WANGM,1000000022,2000-01-01,9999-12-31,USD,57985,54321098,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/female_4_WangM.jpg
22,Anna,Marie,Lerch,,F,E,,[email],LERCHA,1000000023,2000-01-01,9999-12-31,USD,58768,5566778899,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/female_5_LerchA.jpg
23,Clark,,Kent,,M,E,,[email],KENTC,1000000024,2000-01-01,9999-12-31,USD,57000,3344556677,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/male_18_KentC.jpg
24,Catherine,,Jones,,F,E,,[email],JONESC,1000000025,2000-01-01,9999-12-31,USD,59000,4455667788,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/female_12_JonesC.jpg
25,Peter,,Douglas,,M,E,,[email],DOUGLASP,1000000026,2000-01-01,9999-12-31,USD,1500000,666777888,510000655,My Bank of Antioch,/sap/hana/democontent/epm/data/images/male_8_DouglasP.jpg
26,Frank,James,Brown,,M,E,,[email],BROWNF,1000000027,2000-01-01,9999-12-31,USD,53021,6677889900,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/male_17_BrownF.jpg
27,Barbara,,Ingalls,,F,E,,[email],INGALLSB,1000000028,2000-01-01,9999-12-31,USD,63443,4433221100,121000358,My Bank of San Francisco,/sap/hana/democontent/epm/data/images/female_3_IngallsB.jpg
28,Peter,Thomas,Fuchs,,M,E,,[email],FUCHSP,1000000029,2000-01-01,9999-12-31,USD,71344,65432109,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/male_20_FuchsP.jpg
29,Mary,,Watson,,F,E,,[email],WATSONM,1000000030,2000-01-01,9999-12-31,USD,64222,43210987,66665555,My Bank of London,/sap/hana/democontent/epm/data/images/female_13_WatsonM.jpg
30,Karl,,Kessler,,M,E,,[email],KESSLERK,1000000031,2000-01-01,9999-12-31,USD,97455,7788990011,26005885,My Bank of New York,/sap/hana/democontent/epm/data/images/male_21_KesslerK.jpg
31,Nora,,Dwyer,,F,E,,[email],DWYERN,1000000032,2000-01-01,9999-12-31,USD,50000,0013M02606,10100,tablissement financier de Paris,/sap/hana/democontent/epm/data/images/female_14_DwyerN.jpg
32,Drew,,Smith,,M,E,,[email],SMITHD,1000000033,2000-01-01,9999-12-31,EUR,67234,567890123,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/male_25_FisherR.jpg
33,Richard,Andrew,Fisher,,M,E,,[email],FISHERRI,1000000034,2000-01-01,9999-12-31,EUR,67234,567890123,99999888,Deutsches Geldinstitut,/sap/hana/democontent/epm/data/images/COMPANY_LOGO.JPG
