MESSAGECLASS,MESSAGENUMBER,LANGUAGE,DESCRIPTION,TEXT
SEPM_BOR_MESSAGES,001,en,EPM problem: &1,
SEPM_BO_COMMON,001,en,Operation &1 failed. Reason: &2,
SEPM_DG,001,en,User &1 not found in table SNWD_LOCAL_USERS,
SEPM_EXCEPTIONS,001,en,Data type does not match buffer type,
SEPM_PI_MESSAGES,001,en,No logical Port found for Proxy&1 in Configuration Table &2,
SEPM_SALES_ON_DEMAND,001,en,Routing information has not been specified by sender,
SEPM_TEST,001,en,Internal error: bug in EPM test utilities or test framework,
SEPM_WD,001,en,Partner ID does not exist,
SEPM_BO_COMMON,046,en,Invalid country code '&1',
SEPM_BO_COMMON,046,de,Ungültige Ländervorwahl '&1',
SEPM_BO_COMMON,047,en,ID cannot be changed in a saved product,
SEPM_BO_COMMON,047,de,ID kann in einem gesicherten Produkt nicht geändert werden,
SEPM_BO_COMMON,048,en,Product cannot be changed in a saved storage bin,
SEPM_BO_COMMON,048,de,Produkt kann in einem gesicherten Lagerplatz nicht geändert werden,
SEPM_BO_COMMON,049,en,Org Unit cannot be changed in a saved storage bin,
SEPM_BO_COMMON,049,de,OrgEinheit kann in einem gesicherten Lagerplatz nicht geändert werden,
SEPM_BO_COMMON,050,en,Bin Number cannot be changed in a saved storage bin,
SEPM_BO_COMMON,050,de,Lagerplatznr. kann in einem gesicherten Lagerplatz nicht geändert werden,
SEPM_BO_COMMON,051,en,Goods Issue cannot be changed after save,
SEPM_BO_COMMON,051,de,Warenausgang kann nach dem Sichern nicht geändert werden,
SEPM_BO_COMMON,052,en,Goods Receipt cannot be changed after save,
SEPM_BO_COMMON,052,de,Wareneingang kann nach dem Sichern nicht geändert werden,
SEPM_BO_COMMON,053,en,Sales Order Invoice cannot be changed after save,
SEPM_BO_COMMON,053,de,Kundenauftragsrechnung kann nach dem Sichern nicht geändert werden,
SEPM_BO_COMMON,054,en,Purchase Order Invoice cannot be changed after save,
SEPM_BO_COMMON,054,de,Rechnung für Bestellung kann nach dem Sichern nicht geändert werden,
SEPM_BO_COMMON,055,en,Text created in original language cannot be deleted,
SEPM_BO_COMMON,055,de,In Originalsprache angelegter Text kann nicht gelöscht werden,
SEPM_BO_COMMON,056,en,Mime type '&1' is not supported,
SEPM_BO_COMMON,056,de,MIME-Typ '&1' wird nicht unterstützt,
SEPM_BO_COMMON,316,en,Only purchase orders with lifecycle status 'New' can be changed,
SEPM_BO_COMMON,316,de,Nur Bestellungen mit Lebenszyklusstatus 'Neu' können geändert werden,
SEPM_BO_COMMON,317,en,Supplier cannot be changed as long as there are items,
SEPM_BO_COMMON,317,de,Lieferant kann nicht geändert werden solange es Positionen gibt,
SEPM_BO_COMMON,318,en,Only purchase orders with initial confirmation status can be deleted,
SEPM_BO_COMMON,318,de,Nur Bestellungen mit initialem Bestätigungsstatus können gelöscht werden,
SEPM_BO_COMMON,401,en,Only sales orders with lifecycle status 'New' can be changed,
SEPM_BO_COMMON,401,de,Nur Kundenaufträge mit Lebenszyklusstatus 'Neu' können geändert werden,
SEPM_BO_COMMON,402,en,Customer cannot be changed in a saved sales order,
SEPM_BO_COMMON,402,de,Kunde kann in einem gesicherten Kundenauftrag nicht geändert werden,
SEPM_BO_COMMON,403,en,Sales orders created by an opportunity cannot be deleted,
SEPM_BO_COMMON,403,de,Durch Opportunity angelegte Kundenaufträge können nicht gelöscht werden,
SEPM_BO_COMMON,600,en,---  Org BO Messages ---------------------------------------------------,
SEPM_BO_COMMON,600,de,---  Meldungen zum Org-BO -----------------------------------------------,
SEPM_BO_COMMON,601,en,Start date &1 collides with existing assignment,
SEPM_BO_COMMON,601,de,Startdatum &1 kollidiert mit bestehender Zuordnung,
SEPM_BO_COMMON,602,en,Number of referenced Storage Bins deleted: &1,
SEPM_BO_COMMON,602,de,Anzahl der gelöschten referenzierten Lagerplätze: &1,
SEPM_BO_COMMON,603,en,Only one company can exist in the EPM model,
SEPM_BO_COMMON,603,de,In dem EPM-Modell kann es nur ein Unternehmen geben,
SEPM_BO_COMMON,604,en,Historic staffing data cannot be changed,
SEPM_BO_COMMON,604,de,Alte Personaldaten können nicht geändert werden,
SEPM_BO_COMMON,605,en,The Login Name of employees cannot be changed.,
SEPM_BO_COMMON,605,de,Der Anmeldename von Mitarbeitern kann nicht geändert werden.,
SEPM_BO_COMMON,700,en,--- Product BO Messages -----------------------------------------------,
SEPM_BO_COMMON,700,de,--- Meldungen zum Produkt-BO --------------------------------------------,
SEPM_BO_COMMON,701,en,Invalid Conversion Factor,
SEPM_BO_COMMON,701,de,Ungültiger Umwandlungsfaktor,
SEPM_DG,003,en,EPM Data Generator locked by user &1,
SEPM_DG,011,en,Error: Incomplete or inconsistent parameters,
SEPM_DG,011,de,Fehler: unvollständige oder inkonsistente Parameter,
SEPM_EXCEPTIONS,053,en,Mime type is initial,
SEPM_EXCEPTIONS,053,de,MIME-Typ ist initial,
SEPM_EXCEPTIONS,080,en,More than 1 Company record found,
SEPM_EXCEPTIONS,080,de,Mehr als 1 Unternehmenssatz gefunden,
SEPM_FPM,000,en,Data saved,
SEPM_FPM,001,en,Purchase Order &1 deleted,
SEPM_FPM,001,de,Bestellung &1 gelöscht,
SEPM_FPM,002,en,Product &1 deleted,
SEPM_FPM,002,de,Produkt &1 gelöscht,
SEPM_FPM,003,en,Items missing,
SEPM_FPM,004,en,Sales Order &1 deleted,
SEPM_FPM,004,de,Kundenauftrag &1 gelöscht,
SEPM_FPM,006,en,Department '&1' and sub-departments deleted,
SEPM_FPM,006,de,Abteilung '&1' und Unterabteilungen gelöscht,
SEPM_FPM,007,en,Employee promoted to manager,
SEPM_FPM,007,de,Mitarbeiter befördert zum Manager,
SEPM_FPM,008,en,Employee re-assigned,
SEPM_FPM,008,de,Mitarbeiter neu zugeordnet,
SEPM_FPM,009,en,Department re-assigned,
SEPM_FPM,009,de,Abteilung neu zugeordnet,
SEPM_FPM,010,en,Department name missing,
SEPM_FPM,010,de,Abteilungsname fehlt,
SEPM_FPM,011,en,Currency missing,
SEPM_FPM,011,de,Währung fehlt,
SEPM_FPM,012,en,City missing,
SEPM_FPM,012,de,Ort fehlt,
SEPM_FPM,013,en,Street missing,
SEPM_FPM,013,de,Straße fehlt,
SEPM_FPM,014,en,Country missing,
SEPM_FPM,014,de,Land fehlt,
SEPM_BOR_MESSAGES,002,en,Consumer problem: Product ID mismatch [&1],
SEPM_BO_COMMON,002,en,Element is locked by user &1,
SEPM_DG,002,en,EPM Master Data must be recreated for User &1,
SEPM_EXCEPTIONS,002,en,BO name &1 is invalid,
SEPM_PI_MESSAGES,002,en,Message was sent via WS Proxy &1. Processing Time:&2 s,
SEPM_SALES_ON_DEMAND,002,en,Logical partner system '&1' is unknown,
SEPM_WD,002,en,Product ID does not exist,
SEPM_BOR_MESSAGES,003,en,Consumer problem: &1,
SEPM_BO_COMMON,003,en,Value &1 is invalid for Field &2,
SEPM_EXCEPTIONS,003,en,Invalid query parameter value. Parameter = &1 Value = &2,
SEPM_SALES_ON_DEMAND,003,en,EPM test environment data specification is incomplete,
SEPM_WD,003,en,Save not executed,
SEPM_BOR_MESSAGES,004,en,EPM problem: Retrieval of product data [&1] has failed,
SEPM_BO_COMMON,004,en,Invalid measure unit '&1',
SEPM_DG,004,en,EPM Data Generator: Master Data deleted,
SEPM_EXCEPTIONS,004,en,BO node '&1' has no parent node,
SEPM_PI_MESSAGES,003,en,Error when sending WS Message via Proxy&1:&2,
SEPM_BOR_MESSAGES,005,en,Consumer problem: Changing &1 has failed,
SEPM_BO_COMMON,005,en,Product does not exist,
SEPM_DG,005,en,EPM Data Generator: Employee Data created,
SEPM_EXCEPTIONS,005,en,DB table '&1' does not exist,
SEPM_PI_MESSAGES,004,en,Paramers &1 &2 and &3 must set to 'true',
SEPM_SALES_ON_DEMAND,004,en,Opportunity data specification (Header Item Schedule Line) is missing,
SEPM_WD,004,en,Purchase Order & created,
SEPM_BOR_MESSAGES,000,en,----------- BOR related messages - Start - ----------,
SEPM_BO_COMMON,000,en,Arithmetic Overflow: Operation &1 cannot be executed.,
SEPM_FPM,005,en,Amount is too big (reduce quantities),
SEPM_SALES_ON_DEMAND,005,en,Invalid OP header data: &1,
SEPM_TEST,000,en,***** Errors in the test utilities,
SEPM_WD,005,en,Purchase Order & changed,
SEPM_BOR_MESSAGES,006,en,EPM problem: Changing &1 has failed,
SEPM_BO_COMMON,006,en,BO listener '&1' contains errors (&2),
SEPM_DG,006,en,EPM Data Generator: Business Partner Data created,
SEPM_EXCEPTIONS,006,en,Node key is initial,
SEPM_PI_MESSAGES,000,en,Locical Port &1 is not valid lease check logical Ports for Proxy &2,
SEPM_SALES_ON_DEMAND,000,en,==== IDOC Inbound processing ==============================,
SEPM_BOR_MESSAGES,010,en,EPM problem: Deleting &1 has failed,
SEPM_DG,010,en,File &1 not found on backend,
SEPM_EXCEPTIONS,010,en,Parent key is initial,
SEPM_SALES_ON_DEMAND,006,en,EPM runtime error: &1,
SEPM_WD,006,en,Purchase Order & accepted,
SEPM_BOR_MESSAGES,007,en,Consumer problem: Supplier ID and supplier name do not match: &1,
SEPM_BO_COMMON,007,en,Invalid address type '&1',
SEPM_DG,007,en,EPM Data Generator: Product Data created,
SEPM_EXCEPTIONS,007,en,'&1' is not an EPM DB table,
SEPM_SALES_ON_DEMAND,010,en,Updating Sales Order item data for Opportunity &1 has failed,
SEPM_WD,010,en,Purchase Order & does not exist,
SEPM_BOR_MESSAGES,011,en,EPM problem: Supplier data for product &1 can not be retrieved,
SEPM_BO_COMMON,011,en,Updating data on field '&1' is not allowed.,
SEPM_EXCEPTIONS,011,en,Table of node keys is empty,
SEPM_SALES_ON_DEMAND,007,en,Invalid OP Item data: &1,
SEPM_WD,007,en,Purchase Order & rejected,
SEPM_BOR_MESSAGES,008,en,Consumer problem: Specify ID for supplier [&1],
SEPM_BO_COMMON,008,en,Invalid language '&1',
SEPM_DG,008,en,EPM Data Generator: Purchase Orders deleted,
SEPM_EXCEPTIONS,008,en,Duplicate key '&1',
SEPM_SALES_ON_DEMAND,011,en,Updating Sales Order Schedule line data for Opportunity &1 has failed,
SEPM_WD,011,en,No employee ID found for user &1 in table &2,
SEPM_BOR_MESSAGES,012,en,Consumer problem: Invalid product id [&1] in conversion factor data,
SEPM_BO_COMMON,012,en,Delete is not allowed because of property value.,
SEPM_DG,012,en,Error: Snapshot Key must not be empty,
SEPM_EXCEPTIONS,012,en,Edit mode '&1' is invalid,
SEPM_SALES_ON_DEMAND,008,en,Invalid OP Schedule Line data: &1,
SEPM_WD,008,en,Purchase Order & sent,
SEPM_BOR_MESSAGES,009,en,EPM problem: Creation of &1 has failed,
SEPM_BO_COMMON,009,en,Action '&1' is not enabled,
SEPM_DG,009,en,EPM Data Generator: &1 Purchase Orders created,
SEPM_EXCEPTIONS,009,en,Operation '&1' has failed. Reason: &2,
SEPM_SALES_ON_DEMAND,009,en,IDoc problem: &1,
SEPM_SALES_ON_DEMAND,012,en,Creating Sales Order item data for Opportunity &1 has failed,
SEPM_WD,009,en,Selection restricted to &1 hits (&2 entries found on the database),
SEPM_WD,012,en,Product picture could not be changed,
SEPM_BOR_MESSAGES,013,en,Consumer problem: Conversion factor modification info missing for &1,
SEPM_BO_COMMON,013,en,Create is not allowed because of property value.,
SEPM_BO_COMMON,014,en,System failure: Element cannot be locked,
SEPM_DG,013,en,EPM Data Generator: Database Snapshot exported,
SEPM_DG,014,en,EPM Data Generator: Database Snapshot imported,
SEPM_EXCEPTIONS,013,en,Table of data is empty,
SEPM_EXCEPTIONS,014,en,Message Buffer is invalid,
SEPM_SALES_ON_DEMAND,013,en,Creating Sales Order schedule line data for Opportunity &1 has failed,
SEPM_WD,013,en,Purchase Order & deleted,
SEPM_BOR_MESSAGES,014,en,Consumer problem: Multiple conversion factor data for &1,
SEPM_BOR_MESSAGES,015,en,Consumer problem: Invalid product id [&1] in conversion factor modif info,
SEPM_BO_COMMON,015,en,Creation of a node element of type &1 has failed,
SEPM_DG,015,en,EPM Data Generator: Database Snapshot deleted,
SEPM_EXCEPTIONS,015,en,Node key field name ( &1 ) for DB table &2 does not exist,
SEPM_WD,014,en,Quantity must be greater than 0,
SEPM_BOR_MESSAGES,020,en,Consumer problem: Multiple conversion factor modification infos for &1,
SEPM_BO_COMMON,020,en,Invalid currency code '&1',
SEPM_DG,016,en,EPM Data Generator: Number Ranges created,
SEPM_DG,020,en,EPM Data Generator: All Database Snapshots deleted,
SEPM_EXCEPTIONS,016,en,Too many selection parameters ( &1 )specified for DB table &2,
SEPM_EXCEPTIONS,020,en,Invalid sort order ( &1 ) specified for field ( &2 ) of DB &3,
SEPM_BOR_MESSAGES,016,en,Consumer problem: Conversion factor data already exists for &1,
SEPM_BOR_MESSAGES,021,en,Consumer problem: Invalid BOR key [&1] in BAPI data,
SEPM_BO_COMMON,016,en,Deletion of node element of type &1 has failed,
SEPM_BO_COMMON,021,en,Missing schedule line,
SEPM_DG,021,en,Error: Enter a valid Currency Code,
SEPM_EXCEPTIONS,021,en,Contradictory paging options specified for DB table &1,
SEPM_BOR_MESSAGES,017,en,Consumer problem: Conversion factor data does not exists for &1,
SEPM_BO_COMMON,017,en,Error during communication step &1 has occured,
SEPM_BO_COMMON,022,en,Value must be greater than 0,
SEPM_DG,017,en,EPM Data Generator: Number Ranges reset,
SEPM_DG,022,en,Error: Enter no. of Purchase Orders,
SEPM_EXCEPTIONS,017,en,Selection parameter field name &1 does not exist with DB table &2,
SEPM_EXCEPTIONS,022,en,Parent key '&1' does not exist,
SEPM_BOR_MESSAGES,018,en,Consumer problem: Invalid action code &1 in conversion factor modif info,
SEPM_BOR_MESSAGES,022,en,Consumer problem: Parent data missing for &1,
SEPM_BO_COMMON,018,en,Text already exists for language '&1',
SEPM_DG,018,en,Error: Snapshot key not found,
SEPM_EXCEPTIONS,018,en,Invalid value ( &1 ) for parameter 'Maximum number of rows to select',
SEPM_BOR_MESSAGES,019,en,Consumer problem: Conversion factor data is missing for &1,
SEPM_BOR_MESSAGES,023,en,Consumer problem: Duplicate BAPI data for &1,
SEPM_BO_COMMON,019,en,Authorization missing,
SEPM_BO_COMMON,023,en,Invalid category '&1',
SEPM_DG,019,en,Error: Cannot write snapshot,
SEPM_DG,023,en,Error: List of Users is empty,
SEPM_EXCEPTIONS,019,en,Field name ( &1 ) does not exist for DB table &2,
SEPM_EXCEPTIONS,023,en,Table of alternative keys is empty,
SEPM_BOR_MESSAGES,024,en,EPM problem: Retrieval of Sales Order data [&1] has failed,
SEPM_BOR_MESSAGES,025,en,EPM problem: Business Partner for Sales Order &1 can not be retrieved,
SEPM_BO_COMMON,024,en,Value must not be negative,
SEPM_BO_COMMON,025,en,Identifier already exists,
SEPM_DG,024,en,Error: Invalid Date Spec,
SEPM_DG,025,en,EPM Data Generator: Company Data Created,
SEPM_EXCEPTIONS,024,en,Alternative key field '&1' does not exist for BO node '&2',
SEPM_EXCEPTIONS,025,en,Root data buffer has no parent,
SEPM_BOR_MESSAGES,026,en,EPM problem: Employee data for Sales Oder &1 can not be retrieved,
SEPM_BOR_MESSAGES,030,en,Consumer problem: Business Partner ID and Company name do not match: &1,
SEPM_BO_COMMON,026,en,Invalid type code '&1',
SEPM_BO_COMMON,030,en,Invalid association target,
SEPM_DG,026,en,EPM Data Generator: Temporary Mime Files Deleted,
SEPM_DG,030,en,EPM Data Generator: Enterprise Search available,
SEPM_EXCEPTIONS,026,en,Alternative key is initial,
SEPM_EXCEPTIONS,030,en,Message is invalid,
SEPM_BOR_MESSAGES,031,en,Consumer problem: Field values must be initial: &1,
SEPM_BOR_MESSAGES,101,en,Workflow: Raising of event has failed for &1,
SEPM_BO_COMMON,031,en,Circular Org Unit Definition,
SEPM_DG,031,en,EPM Data Generator: Enterprise Search not available,
SEPM_EXCEPTIONS,031,en,Entity name of the property '&1' is invalid,
SEPM_TEST,101,en,Automated tests have been successful.,
SEPM_BOR_MESSAGES,027,en,EPM problem: There is no schedule line data for item position &1,
SEPM_BOR_MESSAGES,032,en,Consumer problem: Sales Order ID mismatch [&1],
SEPM_BOR_MESSAGES,100,en,----------- BOR related messages - Start - ----------,
SEPM_BO_COMMON,027,en,Invalid tax tariff code '&1',
SEPM_BO_COMMON,032,en,Value '&1' is not unique,
SEPM_DG,027,en,Error: List of System Users is initial.,
SEPM_DG,032,en,EPM Data Generator: Update of EPM indices triggered,
SEPM_EXCEPTIONS,027,en,Invalid sort field name ( &1 ) specified for DB &2,
SEPM_EXCEPTIONS,032,en,Property name '&1' is invalid,
SEPM_FPM,100,en,Error occurred: &1,
SEPM_TEST,100,en,***** Messages from helper classes,
SEPM_BOR_MESSAGES,028,en,EPM problem: Retrieval of product data for item position &1 has failed,
SEPM_BOR_MESSAGES,102,en,EPM problem: Retrieval of Product data [&1] has failed,
SEPM_BO_COMMON,028,en,Invalid weight unit '&1',
SEPM_DG,028,en,Reassigned user &1 to new org &2,
SEPM_DG,033,en,EPM Data Generator: Update of Search Indices not triggered,
SEPM_EXCEPTIONS,028,en,Invalid selection field name ( &1 ) specified for DB &2,
SEPM_TEST,102,en,Automated tests failed.,
SEPM_BOR_MESSAGES,029,en,EPM problem: Retrieval of Business Partner data [&1] has failed,
SEPM_BOR_MESSAGES,033,en,Consumer problem: Specify ID for Buyer [&1],
SEPM_BOR_MESSAGES,034,en,Feature &1 not supported yet,
SEPM_BO_COMMON,029,en,Wrong number of child node elements,
SEPM_BO_COMMON,033,en,Invalid role '&1',
SEPM_BO_COMMON,034,en,Invalid sex '&1',
SEPM_DG,029,en,EPM Data Generator: Cleanup done.,
SEPM_DG,034,en,EPM Data Generator: Sales Orders deleted,
SEPM_EXCEPTIONS,029,en,Message Buffer Table is invalid,
SEPM_EXCEPTIONS,033,en,Property '&1' is not allowed to be set dynamically,
SEPM_EXCEPTIONS,034,en,Bool value '&1' is invalid,
SEPM_BOR_MESSAGES,035,en,----------- BOR related messages - End - ----------,
SEPM_BOR_MESSAGES,050,en,Discard changes to product data?,
SEPM_BO_COMMON,035,en,Invalid business partner ID '&1',
SEPM_BO_COMMON,040,en,Invalid length unit '&1',
SEPM_DG,035,en,EPM Data Generator: &1 Sales Orders created,
SEPM_DG,040,en,EPM Data Generator: Data table is empty,
SEPM_DG,050,en,EPM Data Generator: Node key table is initial,
SEPM_EXCEPTIONS,035,en,Property value '&1' conflicts with other dynamic property,
SEPM_EXCEPTIONS,040,en,BO name '&1' represents no EPM BO,
SEPM_EXCEPTIONS,050,en,BO node name '&1' is invalid,
SEPM_BOR_MESSAGES,051,en,Product data saved,
SEPM_BOR_MESSAGES,103,en,EPM problem: Supplier data for Product &1 can not be retrieved,
SEPM_BO_COMMON,041,en,Invalid timestamp '&1',
SEPM_DG,041,en,EPM Data Generator: Data does not match node type,
SEPM_DG,051,en,Node &1 key &2 is invalid,
SEPM_EXCEPTIONS,041,en,Invalid SAM precondition '&1',
SEPM_EXCEPTIONS,051,en,Property is empty,
SEPM_TEST,103,en,Error in the automated tests (Report: &1 Owner: &2 &3),
SEPM_BOR_MESSAGES,036,en,Invalid product ID '&1',
SEPM_BOR_MESSAGES,052,en,No changes to save,
SEPM_BO_COMMON,036,en,Invalid product ID '&1',
SEPM_BO_COMMON,042,en,Product '&1' has no Storage Bin for Org Unit '&2',
SEPM_DG,036,en,Error: Select at least Purchase Orders or Sales Orders,
SEPM_DG,042,en,EPM Data Generator: Not all indicated records could be deleted,
SEPM_DG,052,en,EPM Data Generator: BO name &1 is invalid,
SEPM_EXCEPTIONS,036,en,This method can only be called on the root buffer,
SEPM_EXCEPTIONS,042,en,Message Class: '&1' does not exist,
SEPM_EXCEPTIONS,052,en,Field '&1' is not a key field,
SEPM_BOR_MESSAGES,104,en,EPM problem: Triggering action &1 has failed,
SEPM_BO_COMMON,037,en,Value must be positive,
SEPM_BO_COMMON,039,en,Inverse source and target unit combination not allowed,
SEPM_BO_COMMON,043,en,Storage Bin '&1' has &2 Products but requested are &3,
SEPM_DG,037,en,EPM Data Generator: &1 Transactional Data records created,
SEPM_DG,039,en,EPM Data Generator: &1 Invalid or empty node name,
SEPM_DG,043,en,EPM Data Generator: Not all indicated records could be read,
SEPM_EXCEPTIONS,037,en,Service Interface &1 could not be created,
SEPM_EXCEPTIONS,039,en,BO node name '&1' represents no EPM BO node,
SEPM_EXCEPTIONS,043,en,BO node '&1' has no data buffer,
SEPM_TEST,104,en,Number of days specified ( &1 ) is invalid,
SEPM_BOR_MESSAGES,105,en,EPM problem: Address data of Business Partner &1 can not be retrieved,
SEPM_BO_COMMON,038,en,Source and target unit combination already exists,
SEPM_DG,038,en,EPM Data Generator Started Date: &1 Time: &2,
SEPM_DG,044,en,EPM Data Generator: Channel name is empty,
SEPM_DG,053,en,EPM Data Generator: Variant name is empty,
SEPM_EXCEPTIONS,038,en,Messsage sending via service interface &1 failed,
SEPM_TEST,105,en,Reorganization of EPM administration data successfully processed,
SEPM_BOR_MESSAGES,045,en,Severe EPM error: '&1',
SEPM_BOR_MESSAGES,106,en,EPM problem: Address data of BP &1 contacts can not be retrieved,
SEPM_BO_COMMON,044,en,Org Unit '&1' does not exist,
SEPM_BO_COMMON,045,en,Invalid sales order ID '&1',
SEPM_DG,045,en,EPM Data Generator: Target list is empty,
SEPM_DG,054,en,EPM Data Generator: Parameter table is empty,
SEPM_EXCEPTIONS,044,en,BO node '&1' has no field '&2',
SEPM_EXCEPTIONS,045,en,Too many filter parameters specified (&1 maximum is &2),
SEPM_EXCEPTIONS,054,en,Invalid number range number '&1',
SEPM_TEST,106,en,Reorganization of EPM administration data has failed,
