MESSAGECLASS,MESSAGENUMBER,LANGUAGE,DESCRIPTION,TEXT
SEPM_BOR_MESSAGES,046,en,Product '&1' is locked.,
SEPM_DG,046,en,EPM Data Generator: Channel &1 does not exist,
SEPM_DG,055,en,EPM Data Generator: Target &1 has invalid type,
SEPM_DG,060,en,EPM Data Generator: PO Invoices deleted,
SEPM_EXCEPTIONS,046,en,Node key '&1' doesn't exist in buffer,
SEPM_EXCEPTIONS,055,en,End before start date,
SEPM_EXCEPTIONS,060,en,Parameter CHANGED_FIELDS does not suite parameter IT_DATA,
SEPM_TEST,110,en,Profile &1 is NOT assigned to user &2,
SEPM_TEST,200,en,***** Messages for cx_epm_test,
SEPM_BOR_MESSAGES,047,en,Product '&1' already exists,
SEPM_BOR_MESSAGES,107,en,EPM problem: Retrieval of Business Partner data [&1] has failed,
SEPM_DG,047,en,EPM Data Generator: Target &1 does not exist,
SEPM_DG,061,en,Product ID &1 does not match type &2,
SEPM_EXCEPTIONS,047,en,Set property delete disabled is not allowed when parents are not.,
SEPM_EXCEPTIONS,061,en,Language is initial,
SEPM_TEST,107,en,Role &1 is not assigned to User &2.,
SEPM_TEST,111,en,Role &1 does not have a corresponding (generated) profile,
SEPM_TEST,201,en,Invalid parameters,
SEPM_BOR_MESSAGES,048,en,Delete Product '&1'?,
SEPM_BOR_MESSAGES,049,en,Product '&1' deleted.,
SEPM_DG,048,en,EPM Data Generator: Channel &1 has a syntax error,
SEPM_DG,049,en,EPM Data Generator Stopped. Execution Time: &1 s,
SEPM_DG,056,en,EPM Data Generator: Channel &1 has invalid type,
SEPM_DG,057,en,EPM Data Generator: Invalid Parameter Value &1,
SEPM_EXCEPTIONS,048,en,Get property create enabled without keys is not allowed for child buffers,
SEPM_EXCEPTIONS,049,en,Get create enabled root properties with node keys is not allowed.,
SEPM_EXCEPTIONS,056,en,Invalid language '&1',
SEPM_EXCEPTIONS,057,en,ABAP class '&1' does not exist,
SEPM_TEST,108,en,Role &1 of user &2 is out of date.,
SEPM_DG,058,en,EPM Data Generator: Syntax error in Class &1,
SEPM_DG,062,en,EPM Data Generator: Master data created,
SEPM_DG,063,en,Data Generation Error in step &1,
SEPM_EXCEPTIONS,058,en,Content is initial,
SEPM_EXCEPTIONS,062,en,ECM: Consumer node name / node key specification is missing,
SEPM_TEST,109,en,Profile &1 of user &2 in NOT an EPM profile,
SEPM_TEST,112,en,Unexpected Role &1 for User &2,
SEPM_TEST,202,en,Test utilities already started,
SEPM_DG,059,en,Data for node &1 is empty!,
SEPM_DG,064,en,EPM Data Generator: Channel &1 has no reference target,
SEPM_DG,070,en,EPM Data Generator: Invalid number of table entries,
SEPM_EXCEPTIONS,059,en,Node key '&1' does not exist,
SEPM_EXCEPTIONS,063,en,ECM: Display name missing,
SEPM_EXCEPTIONS,064,en,ECM: Attachment content is not expected when creating a folder,
SEPM_EXCEPTIONS,070,en,Consumer node specification differs from parent folder ('&1'/'&2'),
SEPM_BO_COMMON,300,en,Purchase order must have cofirmation status 'confirmed',
SEPM_DG,065,en,EPM Data Generator: Invalid snapshot key,
SEPM_DG,066,en,EPM Data Generator: Error! See log for details.,
SEPM_DG,071,en,EPM Data Generator: Data Manipulation error,
SEPM_EXCEPTIONS,065,en,ECM: Attachment content has not been specified,
SEPM_EXCEPTIONS,066,en,Operation '&1' has failed node ='&2' node key = '&3',
SEPM_EXCEPTIONS,071,en,Non unique field '&1',
SEPM_TEST,203,en,Invalid state,
SEPM_BO_COMMON,301,en,Purchase order has a different business partner,
SEPM_DG,067,en,EPM Data Generator: Error transforming XML,
SEPM_DG,068,en,EPM Data Generator: See Log for details,
SEPM_DG,072,en,EPM Data Generator: All Data Deleted,
SEPM_DG,080,en,***Average generation time: &1 sec.,
SEPM_EXCEPTIONS,067,en,Operation '&1' of node '&2' is only allowed in batch mode,
SEPM_EXCEPTIONS,068,en,Action parameters are missing,
SEPM_EXCEPTIONS,072,en,Action '&1' does not exist,
SEPM_TEST,204,en,Session is running as local test,
SEPM_TEST,205,en,Test already running,
SEPM_BO_COMMON,400,en,Sales order must have lifecycle status 'In Process',
SEPM_DG,069,en,No parameters found,
SEPM_DG,073,en,Error: List of Products is empty,
SEPM_DG,074,en,Error: Invalid Product,
SEPM_DG,081,en,Package size: &1 records,
SEPM_EXCEPTIONS,069,en,Parent node ( node key = '&1' ) is not an attachment folder,
SEPM_EXCEPTIONS,073,en,Method '&1' does not exist,
SEPM_EXCEPTIONS,074,en,Switching the processor context in a session is not allowed,
SEPM_TEST,206,en,Test sequence cancelled after error,
SEPM_BOR_MESSAGES,150,en,----------- BOR related messages - End - ----------,
SEPM_BO_COMMON,302,en,Purchase order has a different gross amount,
SEPM_BO_COMMON,500,en,---  Planning Engine Messages -------------------------------------------,
SEPM_DG,075,en,Error: Invalid User,
SEPM_DG,076,en,One or more EPM sessions are active,
SEPM_DG,082,en,No. of Transactional records: &1,
SEPM_EXCEPTIONS,075,en,Cannot obtain lock for Unit Test: '&1',
SEPM_EXCEPTIONS,076,en,Inconsistent message payload,
SEPM_TEST,210,en,The specified test sequence (&1) is unknown.,
SEPM_TEST,211,en,The requested state transition (&1) is invalid.,
SEPM_BO_COMMON,303,en,Purchase order has a different net amount,
SEPM_BO_COMMON,501,en,Goods Issue for Sales Order ID &1 created,
SEPM_DG,077,en,Data Generator may be running!,
SEPM_DG,078,en,Number of iterations: &1,
SEPM_DG,083,en,Recreate Master Data: Selected,
SEPM_DG,090,en,EPM Data Generator: Goods Issue records deleted,
SEPM_DG,091,en,EPM Data Generator: SO Invoices deleted,
SEPM_EXCEPTIONS,077,en,Invalid Org Unit,
SEPM_EXCEPTIONS,078,en,Unspported filter option '&1',
SEPM_TEST,207,en,Storing test contexts in persistency layer has failed,
SEPM_TEST,208,en,Foreign lock exists,
SEPM_BO_COMMON,304,en,Purchase order has a different tax amount,
SEPM_BO_COMMON,305,en,Purchase order has a different currency code,
SEPM_BO_COMMON,502,en,Purchase Order ID &1 created,
SEPM_DG,079,en,***Total generation time: &1 sec.,
SEPM_DG,084,en,Recreate Purchase Orders: Selected,
SEPM_DG,085,en,Recreate Sales Orders: Selected,
SEPM_DG,086,en,Error: System User &1 does not exist,
SEPM_DG,092,en,EPM Data Generator: &1 Goods Issue records created,
SEPM_EXCEPTIONS,079,en,Invalid Org Unit name &1,
SEPM_TEST,209,en,A system failure occured during a locking operation,
SEPM_TEST,212,en,Test session (&1) has not come to an end yet - cant get log entries,
SEPM_TEST,220,en,Retrieving EPM context data has failed,
SEPM_DG,087,en,Added &1 System User(s) to ITelO Employees,
SEPM_DG,088,en,Error: No Users were added as ITelO Employees,
SEPM_DG,093,en,EPM Data Generator: Target Initialization Error,
SEPM_TEST,213,en,The EPM test environment is not active - operation not possible,
SEPM_TEST,214,en,No test context available for specified selection criteria,
SEPM_TEST,221,en,Initialization has already been done for another mode,
SEPM_BO_COMMON,306,en,Purchase order item has a different product,
SEPM_BO_COMMON,307,en,Purchase order item has a different gross amount,
SEPM_BO_COMMON,308,en,Purchase order item has a different net amount,
SEPM_BO_COMMON,310,en,Purchase order item has a different currency code,
SEPM_BO_COMMON,311,en,Purchase order schedule line has a different quantity,
SEPM_DG,089,en,EPM Data Generator: Goods Receipts deleted,
SEPM_TEST,215,en,Creation of test sequence identifier has failed,
SEPM_TEST,216,en,Storing the state of test sequence (&1) test session (&2) has failed,
SEPM_TEST,222,en,Timeout value (&1) is too large. Maximum value = 3600 seconds.,
SEPM_BO_COMMON,309,en,Purchase order item has a different tax amount,
SEPM_BO_COMMON,312,en,Purchase order schedule line has a different quantity unit,
SEPM_TEST,217,en,The specification of a test session id is required,
SEPM_TEST,218,en,Test environment has not been initialized yet - operation is not possible,
SEPM_TEST,219,en,Creation of test session id has failed,
SEPM_TEST,223,en,Job recurrence must be at least one day,
SEPM_TEST,224,en,Job planning failed,
SEPM_BO_COMMON,313,en,Purchase order has a different number of items,
SEPM_BO_COMMON,314,en,Purchase order item has a different position number,
SEPM_BO_COMMON,315,en,Product '&1' is not offered by the supplier of the purchase order,
SEPM_BO_COMMON,299,en,--- PO Messages ---------------------------------------------------------,
SEPM_BO_COMMON,399,en,--- SO Messages ---------------------------------------------------------,
SEPM_TEST,990,en,This is a test message with 4 parameters: P1=&1 P2=&2 P3=&3 P4=&4,
SEPM_TEST,991,en,This is a test message with 4 parameters: P5=&1 P6=&2 P7=&3 P8=&4,
SEPM_TEST,992,en,This is a test message with 4 parameters: P9=&1 PA=&2 PB=&3 PC=&4,
SEPM_TEST,993,en,Invalid value (&1) for header field &2 detected,
SEPM_BOR_MESSAGES,001,de,EPM-Problem: &1,
SEPM_BO_COMMON,001,de,Operation &1 fehlgeschlagen,
SEPM_DG,001,de,Benutzer &1 nicht in Tabelle SNWD_LOCAL_USERS gefunden,
SEPM_EXCEPTIONS,001,de,Datentyp entspricht nicht Puffertyp,
SEPM_SALES_ON_DEMAND,001,de,Vom Sender wurden keine Routing-Informationen angegeben,
SEPM_TEST,001,de,Interner Fehler: Fehler in EPM-Testinfrastruktur,
SEPM_WD,001,de,Partner-ID existiert nicht,
SEPM_BOR_MESSAGES,002,de,Konsumentenproblem: Diskrepanz bei Produkt-ID [&1],
SEPM_BO_COMMON,002,de,Element wird von Benutzer &1 gesperrt,
SEPM_DG,002,de,EPM-Stammdaten müssen für Benutzer &1 neu angelegt werden,
SEPM_EXCEPTIONS,002,de,BO-Name &1 ist ungültig,
SEPM_PI_MESSAGES,001,de,Kein logischer Port gefunden für Proxy&1 in Konfigurationstabelle &2,
SEPM_PI_MESSAGES,002,de,Message über WS-Proxy &1 gesendet. Verarbeitungszeit: &2 s,
SEPM_SALES_ON_DEMAND,002,de,Logisches Partnersystem '&1' ist unbekannt,
SEPM_WD,002,de,Produkt-ID existiert nicht,
SEPM_BOR_MESSAGES,003,de,Konsumentenproblem: &1,
SEPM_BO_COMMON,003,de,Wert &1 ist für Feld &2 ungültig,
SEPM_DG,003,de,EPM-Datengenerierer gesperrt von Benutzer &1,
SEPM_EXCEPTIONS,003,de,Ungültiger Abfrageparameterwert. Parameter = &1 Wert = &2,
SEPM_SALES_ON_DEMAND,003,de,Die Daten für die EPM-Testumgebung wurden nicht vollständig angegeben,
SEPM_WD,003,de,Sicherung nicht ausgeführt,
SEPM_BOR_MESSAGES,004,de,EPM-Problem: Abruf der Produktdaten [&1] ist fehlgeschlagen,
SEPM_BO_COMMON,004,de,Ungültige Maßeinheit '&1',
SEPM_DG,004,de,EPM-Datengenerierer: Stammdaten gelöscht,
SEPM_EXCEPTIONS,004,de,BO-Knoten &1 hat keinen übergeordneten Knoten,
SEPM_FPM,003,de,Positionen fehlen,
SEPM_PI_MESSAGES,003,de,Fehler beim Senden von WS-Message über Proxy&1:&2,
SEPM_SALES_ON_DEMAND,004,de,Angabe der Opportunity-Daten (Kopf Position Einteilung) fehlt,
SEPM_WD,004,de,Bestellung & angelegt,
SEPM_BOR_MESSAGES,005,de,Konsumentenproblem: Ändern von &1 ist fehlgeschlagen,
SEPM_BO_COMMON,005,de,Produkt existiert nicht,
SEPM_DG,005,de,EPM-Datengenerierer: Mitarbeiterdaten angelegt,
SEPM_EXCEPTIONS,005,de,DB-Tabeller '&1' existiert nicht,
SEPM_PI_MESSAGES,004,de,Parameter &1 &2 und &3 müssen auf 'true' gesetzt sein,
SEPM_BOR_MESSAGES,000,de,------------ Meldungen zum BOR - Anfang - -----------,
SEPM_BO_COMMON,000,de,Arithmetischer Überlauf: Operation &1 kann nicht ausgeführt werden,
SEPM_FPM,005,de,Der Betrag ist zu groß (reduzieren Sie die Mengen),
SEPM_SALES_ON_DEMAND,005,de,Ungültige Opportunity-Kopfdaten: &1,
SEPM_TEST,000,de,***** Fehler in der Testinfrastruktur,
SEPM_WD,005,de,Bestellung & geändert,
SEPM_BOR_MESSAGES,006,de,EPM-Problem: Ändern von &1 ist fehlgeschlagen,
SEPM_BO_COMMON,006,de,BO-Listener &1 enthält Fehler (&2),
SEPM_DG,006,de,EPM-Datengenerierer: Geschäftspartnerdaten angelegt,
SEPM_EXCEPTIONS,006,de,Knotenschlüssel ist initial,
SEPM_FPM,000,de,Daten wurden gesichert,
SEPM_PI_MESSAGES,000,de,Logischer Port &1 ist ungültig,
SEPM_SALES_ON_DEMAND,000,de,==== IDoc-Eingangsverarbeitung ============================,
SEPM_BOR_MESSAGES,010,de,EPM-Problem: Löschen von &1 ist fehlgeschlagen,
SEPM_DG,010,de,Datei &1 nicht auf Backend gefunden,
SEPM_EXCEPTIONS,010,de,Übergeordneter Schlüssel ist initial,
SEPM_SALES_ON_DEMAND,006,de,EPM-Laufzeitfehler: &1,
SEPM_WD,006,de,Bestellung & akzeptiert,
SEPM_BOR_MESSAGES,007,de,Konsumentenproblem: Lieferanten-ID und Lieferantenname passen nicht: &1,
SEPM_BO_COMMON,007,de,Ungültiger Adresstyp '&1',
SEPM_DG,007,de,EPM-Datengenerierer: Produktdaten angelegt,
SEPM_EXCEPTIONS,007,de,'&1' ist keine EPM-DB-Tabelle,
SEPM_SALES_ON_DEMAND,010,de,Positionsdaten von Kundenauftrag für Opportunity &1 nicht aktualisiert,
SEPM_WD,010,de,Bestellung & existiert nicht,
SEPM_BOR_MESSAGES,011,de,EPM-Problem: Lieferantendaten für Produkt &1 werden nicht abgerufen,
SEPM_BO_COMMON,011,de,Aktualisieren von Daten in Feld &1 ist nicht erlaubt,
SEPM_EXCEPTIONS,011,de,Tabelle der Knotenschlüssel ist leer,
SEPM_SALES_ON_DEMAND,007,de,Ungültige Opportunity-Positionsdaten: &1,
SEPM_WD,007,de,Bestellung & abgelehnt,
SEPM_BOR_MESSAGES,008,de,Konsumentenproblem: ID für Lieferant [&1] angeben,
SEPM_BO_COMMON,008,de,Ungültige Sprache &1,
SEPM_DG,008,de,EPM-Datengenerierer: Bestellungen gelöscht,
SEPM_EXCEPTIONS,008,de,Doppelter Schlüssel '&1',
SEPM_SALES_ON_DEMAND,011,de,Einteilungsdaten von Kundenauftrag für Opportunity &1 nicht aktualisiert,
SEPM_WD,008,de,Bestellung & gesendet,
SEPM_WD,011,de,Keine Mitarbeiter-ID in Tabelle &1 für Benutzer &2 gefunden,
SEPM_BOR_MESSAGES,012,de,Konsumentenproblem: ungültige Produkt-ID [&1] in Umrechnungsfaktordaten,
SEPM_BO_COMMON,012,de,Löschen ist aufgrund des Eigenschaftswerts nicht erlaubt,
SEPM_DG,012,de,Fehler: Snapshot-Schlüssel darf nicht leer sein,
SEPM_EXCEPTIONS,012,de,Bearbeitungsmodus '&1' ist ungültig,
SEPM_SALES_ON_DEMAND,008,de,Ungültige Opportunity-Einteilungsdaten: &1,
SEPM_SALES_ON_DEMAND,012,de,Positionsdaten von Kundenauftrag für Opportunity &1 wurden nicht angelegt,
SEPM_WD,012,de,Produktbild konnte nicht geändert werden,
SEPM_BOR_MESSAGES,009,de,EPM-Problem: Anlegen von &1 ist fehlgeschlagen,
SEPM_BO_COMMON,009,de,Aktion &1 ist nicht aktiviert,
SEPM_DG,009,de,EPM-Datengenerierer: &1 Bestellungen angelegt,
SEPM_DG,013,de,EPM-Datengenerierer: Datenbank-Snapshot exportiert,
SEPM_EXCEPTIONS,009,de,Operation '&1' fehlgeschlagen. Ursache: &2,
SEPM_EXCEPTIONS,013,de,Datentabelle ist leer,
SEPM_SALES_ON_DEMAND,009,de,IDoc-Problem: &1,
SEPM_WD,009,de,Auswahl auf &1 Treffer beschränkt (&2 Einträge in der Datenbank gefunden),
SEPM_BOR_MESSAGES,013,de,Konsumentenproblem: Information zur Umrechungsfaktoränderung für &1 fehlt,
SEPM_BOR_MESSAGES,014,de,Konsumentenproblem: mehrfache Umrechnungsfaktordaten für &1,
SEPM_BO_COMMON,013,de,Anlegen ist aufgrund des Eigenschaftswerts nicht erlaubt,
SEPM_BO_COMMON,014,de,Systemausfall: Element kann nicht gesperrt werden,
SEPM_DG,014,de,EPM-Datengenerierer: Datenbank-Snapshot importiert,
SEPM_EXCEPTIONS,014,de,Nachrichtenpuffer ist ungültig,
SEPM_SALES_ON_DEMAND,013,de,Einteilungsdaten von Kundenauftrag für Opportunity &1 nicht angelegt,
SEPM_WD,013,de,Bestellung & gelöscht,
SEPM_BOR_MESSAGES,015,de,Konsumentenproblem: ungültige Produkt-ID [&1] in Info zu UmrechFaktÄnder.,
SEPM_BO_COMMON,015,de,Knotenelement vom Typ &1 konnte nicht angelegt werden,
SEPM_DG,015,de,EPM-Datengenerierer: Datenbank-Snapshot gelöscht,
SEPM_EXCEPTIONS,015,de,Knotenschlüsselfeldname ( &1 ) für DB-Tabelle &2 existiert nicht,
SEPM_WD,014,de,Menge muss größer 0 sein,
SEPM_BOR_MESSAGES,016,de,Konsumentenproblem: Umrechnungsfaktordaten für &1 bereits vorhanden,
SEPM_BOR_MESSAGES,020,de,Konsumentenproblem: mehrere Infos zur Umrechungsfaktoränderung für &1,
SEPM_BO_COMMON,016,de,Knotenelement vom Typ &1 konnte nicht gelöscht werden,
SEPM_BO_COMMON,020,de,Ungültiges Währungskürzel &1,
SEPM_DG,016,de,EPM-Datengenerierer: Nummernkreise angelegt,
SEPM_DG,020,de,EPM-Datengenerierer: Alle Datenbank-Snapshots gelöscht,
SEPM_EXCEPTIONS,016,de,Zu viele Selektionsparameter (&1) für DB-Tabelle &2 angegeben,
SEPM_EXCEPTIONS,020,de,Ungültige Sortierfolge (&1) für Feld (&2) von DB &3 angegeben,
SEPM_BOR_MESSAGES,021,de,Konsumentenproblem: ungültiger BOR-Schlüssel [&1] in BAPI-Daten,
SEPM_BO_COMMON,021,de,Fehlende Einteilung,
SEPM_DG,021,de,Fehler: Geben Sie ein gültiges Währungskürzel ein,
SEPM_EXCEPTIONS,021,de,Widersprüchliche Paging-Optionen für DB-Tabelle &1 angegeben,
SEPM_BOR_MESSAGES,017,de,Konsumentenproblem: keine Umrechnungsfaktordaten für &1 vorhanden,
SEPM_BOR_MESSAGES,022,de,Konsumentenproblem: übergeordnete Daten für &1 fehlen,
SEPM_BO_COMMON,017,de,Fehler während des Kommunikationsschritts &1 aufgetreten,
SEPM_BO_COMMON,022,de,Wert muss größer 0 sein,
SEPM_DG,017,de,EPM-Datengenerierer: Nummernkreise zurückgesetzt,
SEPM_DG,022,de,Fehler: Geben Sie die Anzahl der Bestellungen ein,
SEPM_EXCEPTIONS,017,de,Selektionsparameterfeldname &1 existiert nicht für DB-Tabelle &1,
SEPM_EXCEPTIONS,022,de,Übergeordneter Schlüssel '&1' existiert nicht,
SEPM_BOR_MESSAGES,018,de,Konsumentenproblem: ungültiger Aktionscode &1 in Info zu UmrechFaktÄnder.,
SEPM_BOR_MESSAGES,019,de,Konsumentenproblem: Umrechnungsfaktordaten für &1 fehlen,
SEPM_BO_COMMON,018,de,Text ist bereits für Sprache &1 vorhanden,
SEPM_BO_COMMON,019,de,Berechtigung fehlt,
SEPM_DG,018,de,Fehler: Snapshot-Schlüssel nicht gefunden,
SEPM_DG,019,de,Fehler: Snapshot kann nicht geschrieben werden,
SEPM_EXCEPTIONS,018,de,Ungültiger Wert (&1) f. Parameter 'Maximale Anzahl auszuwählender Zeilen',
SEPM_EXCEPTIONS,019,de,Feldname (&1) existiert nicht für DB-Tabelle &2,
SEPM_BOR_MESSAGES,023,de,Konsumentenproblem: doppelte BAPI-Daten für &1,
SEPM_BO_COMMON,023,de,Ungültige Kategorie '&1',
SEPM_BO_COMMON,024,de,Wert darf nicht negativ sein,
SEPM_DG,023,de,Fehler: Liste der Benutzer ist leer,
SEPM_DG,024,de,Fehler: ungültige Datumsangabe,
SEPM_EXCEPTIONS,023,de,Tabelle der Alternativschlüssel ist leer,
SEPM_EXCEPTIONS,024,de,Alternativschlüsselfeld &1 existiert nicht für BO-Knoten &2,
SEPM_BOR_MESSAGES,024,de,EPM-Problem: Abruf der Kundenauftragsdaten [&1] ist fehlgeschlagen,
SEPM_BOR_MESSAGES,025,de,EPM-Problem: Geschäftspartner für Kundenauftrag &1 wird nicht abgerufen,
SEPM_BO_COMMON,025,de,Identifikator existiert bereits,
SEPM_BO_COMMON,030,de,Ungültiges Assoziationsziel,
SEPM_DG,025,de,EPM-Datengenerierer: Firmendaten angelegt,
SEPM_DG,030,de,EPM-Datengenerierer: Enterprise Search verfügbar,
SEPM_EXCEPTIONS,025,de,Wurzeldatenpuffer hat keinen übergeordneten Puffer,
SEPM_EXCEPTIONS,030,de,Nachricht ist ungültig,
SEPM_BOR_MESSAGES,026,de,EPM-Problem: Mitarbeiterdaten für Kundenauftrag &1 werden nicht abgerufen,
SEPM_BOR_MESSAGES,030,de,Konsumentenproblem: Geschäftspartner-ID und Firmenname nicht passend: &1,
SEPM_BOR_MESSAGES,101,de,Workflow: das Auslösen eines Ereignisses für &1 ist fehlgeschlagen,
SEPM_BO_COMMON,026,de,Ungültiger Typcode &1,
SEPM_DG,026,de,EPM-Datengenerierer: Temporäre MIME-Datei gelöscht,
SEPM_EXCEPTIONS,026,de,Alternativschlüssel ist initial,
SEPM_TEST,101,de,Automatische Tests waren erfolgreich,
SEPM_BOR_MESSAGES,031,de,Konsumentenproblem: Feldwerte müssen initial sein: &1,
SEPM_BOR_MESSAGES,100,de,------------ Meldungen zum BOR - Anfang - -----------,
SEPM_BO_COMMON,031,de,Zirkeldefinition der Organisationseinheit,
SEPM_DG,031,de,EPM-Datengenerierer: Enterprise Search nicht verfügbar,
SEPM_EXCEPTIONS,031,de,Entitätsname der Eigenschaft &1 ist ungültig,
SEPM_FPM,100,de,Fehler aufgetreten: &1,
SEPM_TEST,100,de,***** Nachrichten von Hilfsklassen,
SEPM_BOR_MESSAGES,027,de,EPM-Problem: es gibt keine Einteilungsdaten für Position &1,
SEPM_BOR_MESSAGES,032,de,Konsumentenproblem: Diskrepanz bei Kundenauftrags-ID [&1],
SEPM_BO_COMMON,027,de,Ungültiger Steuertarifcode &1,
SEPM_BO_COMMON,032,de,Wert '&1' ist nicht eindeutig,
SEPM_DG,027,de,Fehler: Liste der Systembenutzer ist initial,
SEPM_DG,032,de,EPM-Datengenerierer: Aktualisierung der EPM-Indizes angestoßen,
SEPM_EXCEPTIONS,027,de,Ungültiger Sortierfeldname (&1) für DB &2 angegeben,
SEPM_EXCEPTIONS,032,de,Eigenschaftsname &1 ist ungültig,
SEPM_BOR_MESSAGES,028,de,EPM-Problem: Abruf der Produktdaten für Position &1 ist fehlgeschlagen,
SEPM_BOR_MESSAGES,102,de,EPM-Problem: Abrufen von Produktdaten [&1] ist fehlgeschlagen,
SEPM_BO_COMMON,028,de,Ungültige Gewichtseinheit &1,
SEPM_BO_COMMON,033,de,Ungültige Rolle '&1',
SEPM_DG,028,de,Benutzer &1 wurde zu neuer Org &2 neu zugeordnet,
SEPM_DG,033,de,EPM-Datengenerierer: Aktualisierung der Suchindizes nicht angestoßen,
SEPM_EXCEPTIONS,028,de,Ungültiger Selektionsfeldname (&1) für DB &2 angegeben,
SEPM_EXCEPTIONS,033,de,Eigenschaft &1 darf nicht auf dynamisch gesetzt werden,
SEPM_TEST,102,de,Automatische Tests fehlgeschlagen,
SEPM_BOR_MESSAGES,029,de,EPM-Problem: Abruf der Geschäftspartnerdaten [&1] ist fehlgeschlagen,
